,0
2013-01-01,
2013-02-01,15.510601079038167
2013-03-01,21.84067112259258
2013-04-01,50.237076375479894
2013-05-01,63.17883128676606
2013-06-01,84.21556707723443
2013-07-01,97.63305236423726
2013-08-01,98.5896003206608
2013-09-01,78.72918657048548
2013-10-01,63.27913839888391
2013-11-01,52.52390499075648
2013-12-01,23.75991400997819
2014-01-01,13.83991299702805
2014-02-01,15.88402577111191
2014-03-01,21.172173288346837
2014-04-01,48.08926153405336
2014-05-01,62.55666432216745
2014-06-01,86.52247119132556
2014-07-01,100.54344600681051
2014-08-01,98.76339942443627
2014-09-01,77.011902167676
2014-10-01,62.09258588799924
2014-11-01,52.65900602399959
2014-12-01,24.171030083700284
2015-01-01,14.001099811691606
2015-02-01,15.812754351908453
2015-03-01,20.9025099748268
2015-04-01,47.77319619225804
2015-05-01,62.86994870505169
2015-06-01,87.32513937195985
2015-07-01,100.88066441143204
2015-08-01,98.29906060027086
2015-09-01,76.51923460566236
2015-10-01,62.00965539444764
2015-11-01,52.87336285868775
2015-12-01,24.275064463172917
2016-01-01,14.003464083724017
2016-02-01,15.760736305793595
2016-03-01,20.8450471437469
2016-04-01,47.7943949429084
2016-05-01,63.03050362080566
2016-06-01,87.47129236588665
2016-07-01,100.80929111489337
2016-08-01,98.1127099533936
2016-09-01,76.44714277636915
2016-10-01,62.05718332299946
2016-11-01,52.94539120068322
2016-12-01,24.286474278088622
2017-01-01,13.993474769173615
2017-02-01,15.745893778021824
2017-03-01,20.84131964907362
2017-04-01,47.82356750564609
2017-05-01,63.07007473861864
2017-06-01,87.4722949247636
2017-07-01,100.75970445372397
2017-08-01,98.07346567567933
2017-09-01,76.45287393932169
2017-10-01,62.08070739218334
2017-11-01,52.958167117726525
2017-12-01,24.283780891377372
2018-01-01,13.989546448195574
2018-02-01,15.743775680867762
2018-03-01,20.843764229009636
2018-04-01,47.83316198410444
2018-05-01,63.07422104354737
2018-06-01,87.46285390925858
2018-07-01,100.74577540515598
2018-08-01,98.0711449515374
2018-09-01,76.45987606349978
2018-10-01,62.086398015544
2018-11-01,52.95815145180786
2018-12-01,24.28199801590564
2019-01-01,13.988733679580498
2019-02-01,15.743971845646447
2019-03-01,20.844937545411526
2019-04-01,47.83482545525526
2019-05-01,63.07312904665523
2019-06-01,87.45922229987781
2019-07-01,100.74384433160596
2019-08-01,98.07290276776861
2019-09-01,76.4621351597853
2019-10-01,62.086966992661644
2019-11-01,52.95728775086135
2019-12-01,24.281505690377305
2020-01-01,13.9886904860808
2020-02-01,15.744188099301157
2020-03-01,20.84521642903912
2020-04-01,47.83480933514282
2020-05-01,63.07243839669233
2020-06-01,87.4584849161444
2020-07-01,100.74405025762454
2020-08-01,98.07372226255052
2020-09-01,76.46251801334778
2020-10-01,62.086799767099876
2020-11-01,52.95696270461501
2020-12-01,24.28143949196117
2021-01-01,13.988728740000289
2021-02-01,15.744256579948747
2021-03-01,20.84524295401029
2021-04-01,47.83469157266194
2021-05-01,63.072250942424205
2021-06-01,87.45845030337628
2021-07-01,100.74425764640665
2021-08-01,98.07391366489864
2021-09-01,76.46251090141693
2021-10-01,62.08669843166646
2021-11-01,52.95689796186359
2021-12-01,24.28144754894722
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,15.510601079038167
2013-03-01,21.84067112259258
2013-04-01,50.237076375479894
2013-05-01,63.17883128676606
2013-06-01,84.21556707723443
2013-07-01,97.63305236423726
2013-08-01,98.5896003206608
2013-09-01,78.72918657048548
2013-10-01,63.27913839888391
2013-11-01,52.52390499075648
2013-12-01,23.75991400997819
2014-01-01,13.83991299702805
2014-02-01,15.88402577111191
2014-03-01,21.172173288346837
2014-04-01,48.08926153405336
2014-05-01,62.55666432216745
2014-06-01,86.52247119132556
2014-07-01,100.54344600681051
2014-08-01,98.76339942443627
2014-09-01,77.011902167676
2014-10-01,62.09258588799924
2014-11-01,52.65900602399959
2014-12-01,24.171030083700284
2015-01-01,14.001099811691606
2015-02-01,15.812754351908453
2015-03-01,20.9025099748268
2015-04-01,47.77319619225804
2015-05-01,62.86994870505169
2015-06-01,87.32513937195985
2015-07-01,100.88066441143204
2015-08-01,98.29906060027086
2015-09-01,76.51923460566236
2015-10-01,62.00965539444764
2015-11-01,52.87336285868775
2015-12-01,24.275064463172917
2016-01-01,14.003464083724017
2016-02-01,15.760736305793595
2016-03-01,20.8450471437469
2016-04-01,47.7943949429084
2016-05-01,63.03050362080566
2016-06-01,87.47129236588665
2016-07-01,100.80929111489337
2016-08-01,98.1127099533936
2016-09-01,76.44714277636915
2016-10-01,62.05718332299946
2016-11-01,52.94539120068322
2016-12-01,24.286474278088622
2017-01-01,13.993474769173615
2017-02-01,15.745893778021824
2017-03-01,20.84131964907362
2017-04-01,47.82356750564609
2017-05-01,63.07007473861864
2017-06-01,87.4722949247636
2017-07-01,100.75970445372397
2017-08-01,98.07346567567933
2017-09-01,76.45287393932169
2017-10-01,62.08070739218334
2017-11-01,52.958167117726525
2017-12-01,24.283780891377372
2018-01-01,13.989546448195574
2018-02-01,15.743775680867762
2018-03-01,20.843764229009636
2018-04-01,47.83316198410444
2018-05-01,63.07422104354737
2018-06-01,87.46285390925858
2018-07-01,100.74577540515598
2018-08-01,98.0711449515374
2018-09-01,76.45987606349978
2018-10-01,62.086398015544
2018-11-01,52.95815145180786
2018-12-01,24.28199801590564
2019-01-01,13.988733679580498
2019-02-01,15.743971845646447
2019-03-01,20.844937545411526
2019-04-01,47.83482545525526
2019-05-01,63.07312904665523
2019-06-01,87.45922229987781
2019-07-01,100.74384433160596
2019-08-01,98.07290276776861
2019-09-01,76.4621351597853
2019-10-01,62.086966992661644
2019-11-01,52.95728775086135
2019-12-01,24.281505690377305
2020-01-01,13.9886904860808
2020-02-01,15.744188099301157
2020-03-01,20.84521642903912
2020-04-01,47.83480933514282
2020-05-01,63.07243839669233
2020-06-01,87.4584849161444
2020-07-01,100.74405025762454
2020-08-01,98.07372226255052
2020-09-01,76.46251801334778
2020-10-01,62.086799767099876
2020-11-01,52.95696270461501
2020-12-01,24.28143949196117
2021-01-01,13.988728740000289
2021-02-01,15.744256579948747
2021-03-01,20.84524295401029
2021-04-01,47.83469157266194
2021-05-01,63.072250942424205
2021-06-01,87.45845030337628
2021-07-01,100.74425764640665
2021-08-01,98.07391366489864
2021-09-01,76.46251090141693
2021-10-01,62.08669843166646
2021-11-01,52.95689796186359
2021-12-01,24.28144754894722
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
,0
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
