date,tmax
2013-01-01,36.73897135926533
2013-01-02,34.63731071539129
2013-01-03,27.231149690704413
2013-01-04,26.681135466552227
2013-01-05,31.345464465202628
2013-01-06,34.394474785356365
2013-01-07,28.74825047421401
2013-01-08,28.475007434230037
2013-01-09,35.34288909564694
2013-01-10,37.347656009823886
2013-01-11,31.341846599641727
2013-01-12,35.672828936160215
2013-01-13,38.81174581647641
2013-01-14,37.196754844113606
2013-01-15,38.5582425692484
2013-01-16,31.43633583155013
2013-01-17,34.89304178319837
2013-01-18,37.72447537675862
2013-01-19,31.70039050425207
2013-01-20,30.576970438147914
2013-01-21,24.02040629072272
2013-01-22,23.454217335702285
2013-01-23,25.10023812616912
2013-01-24,24.873782619767702
2013-01-25,30.663251042555004
2013-01-26,34.335431459648035
2013-01-27,38.06785796760537
2013-01-28,39.74858143833357
2013-01-29,
2013-01-30,
2013-01-31,
2013-02-01,37.564930552197495
2013-02-02,31.12981415924969
2013-02-03,38.58007929597604
2013-02-04,41.412629284323344
2013-02-05,44.451481208651934
2013-02-06,37.36635071838785
2013-02-07,30.58204661101088
2013-02-08,28.19947963464581
2013-02-09,32.067896039370105
2013-02-10,35.04878421590419
2013-02-11,41.843548102049816
2013-02-12,37.127013843991016
2013-02-13,34.35487378587588
2013-02-14,44.980568527869615
2013-02-15,41.96096454797278
2013-02-16,37.6937525468157
2013-02-17,33.29678847964587
2013-02-18,34.652757326734964
2013-02-19,38.30292298931965
2013-02-20,49.46707529938764
2013-02-21,47.96518224532001
2013-02-22,57.25421516027074
2013-02-23,51.35714862425668
2013-02-24,40.61574057353186
2013-02-25,37.79719132347025
2013-02-26,39.31205230263981
2013-02-27,48.507596230038516
2013-02-28,46.19911640354992
2013-02-29,
2013-02-30,
2013-02-31,
2013-03-01,40.67498269299141
2013-03-02,42.317141225525276
2013-03-03,34.49281075050398
2013-03-04,37.253414468771545
2013-03-05,47.52891610799433
2013-03-06,41.38468513671419
2013-03-07,47.289116640354756
2013-03-08,45.68400276162455
2013-03-09,47.778074414172494
2013-03-10,50.069067929703465
2013-03-11,43.42094514805476
2013-03-12,53.25800496000822
2013-03-13,52.70599959118182
2013-03-14,56.20419667388993
2013-03-15,48.68831143635721
2013-03-16,56.76933405381146
2013-03-17,63.10274433848272
2013-03-18,55.5887009148662
2013-03-19,44.29175799416746
2013-03-20,51.5707162636553
2013-03-21,45.09719373363293
2013-03-22,47.97371523734755
2013-03-23,51.861083018918436
2013-03-24,63.71639994388075
2013-03-25,66.74669041087873
2013-03-26,66.29216105548171
2013-03-27,76.75076362761055
2013-03-28,66.5042902736772
2013-03-29,
2013-03-30,
2013-03-31,
2013-04-01,69.71161591095255
2013-04-02,51.63874176444642
2013-04-03,64.10273808724142
2013-04-04,73.15780690536424
2013-04-05,69.26091210895386
2013-04-06,72.26767104895137
2013-04-07,79.59322079053682
2013-04-08,75.87522544522754
2013-04-09,75.63296019245568
2013-04-10,69.05350692901905
2013-04-11,64.78666783029072
2013-04-12,62.542902571856004
2013-04-13,77.03059460410992
2013-04-14,72.24781145690726
2013-04-15,75.74509321614191
2013-04-16,74.73812107751013
2013-04-17,73.77673010438501
2013-04-18,75.18001079168583
2013-04-19,74.22299850592259
2013-04-20,72.3665430501572
2013-04-21,74.76767646648119
2013-04-22,76.00550870682649
2013-04-23,97.00169294443916
2013-04-24,71.59681592623417
2013-04-25,66.65858483834043
2013-04-26,79.40033731217777
2013-04-27,74.54065767152048
2013-04-28,78.67534931768809
2013-04-29,
2013-04-30,
2013-04-31,
2013-05-01,75.55038262435691
2013-05-02,84.65349193129337
2013-05-03,85.82334132418977
2013-05-04,91.91267015742777
2013-05-05,87.81889448191627
2013-05-06,89.22731966627651
2013-05-07,82.5603612942469
2013-05-08,79.66595469907273
2013-05-09,75.08269849355028
2013-05-10,88.19654664158642
2013-05-11,80.3795045872687
2013-05-12,73.93914511082643
2013-05-13,77.54106178859941
2013-05-14,73.16670763564595
2013-05-15,81.35334656433442
2013-05-16,80.88081534003753
2013-05-17,84.16834508950599
2013-05-18,88.93707601835457
2013-05-19,82.78754941286813
2013-05-20,86.25982960352854
2013-05-21,69.56782047554894
2013-05-22,78.78029384726149
2013-05-23,82.79907959187008
2013-05-24,81.36305065070553
2013-05-25,84.72589389224409
2013-05-26,83.22056218504578
2013-05-27,80.4408567632547
2013-05-28,85.43977970742677
2013-05-29,
2013-05-30,
2013-05-31,
2013-06-01,83.35333826265635
2013-06-02,83.67794840465841
2013-06-03,76.15518629366699
2013-06-04,83.65094380804793
2013-06-05,87.17482778140058
2013-06-06,81.08954406273322
2013-06-07,81.98744004841535
2013-06-08,84.33011250864813
2013-06-09,85.3800113951217
2013-06-10,83.79336221197968
2013-06-11,87.49536906127977
2013-06-12,91.44981521856218
2013-06-13,86.92989353754497
2013-06-14,85.1562979050164
2013-06-15,83.76514388781672
2013-06-16,92.45475639788059
2013-06-17,92.94383733822323
2013-06-18,98.01835527213665
2013-06-19,92.62068283193359
2013-06-20,88.27614899057221
2013-06-21,93.10956314938964
2013-06-22,90.93113767353209
2013-06-23,94.02714426870314
2013-06-24,80.2166288513933
2013-06-25,91.02579899878677
2013-06-26,83.14920604535024
2013-06-27,77.07027866796241
2013-06-28,73.24931006921408
2013-06-29,
2013-06-30,
2013-06-31,
2013-07-01,89.11417838284353
2013-07-02,90.03820806490695
2013-07-03,90.9326237426832
2013-07-04,84.72982043697445
2013-07-05,87.86422580965645
2013-07-06,89.53585045947638
2013-07-07,85.10772862904767
2013-07-08,90.32595207820835
2013-07-09,68.70494447491103
2013-07-10,87.26122059036854
2013-07-11,92.6161080336772
2013-07-12,91.89879301466922
2013-07-13,82.16804421494639
2013-07-14,79.2742374208583
2013-07-15,80.49222291232506
2013-07-16,85.7842482193888
2013-07-17,83.00202297171253
2013-07-18,84.99599608183125
2013-07-19,91.57420401452957
2013-07-20,88.32688849619642
2013-07-21,82.22811186877624
2013-07-22,88.69885539212275
2013-07-23,89.40790569363304
2013-07-24,79.11636554041358
2013-07-25,85.7969291280643
2013-07-26,85.70672271452557
2013-07-27,98.53969033065356
2013-07-28,85.94361754887609
2013-07-29,
2013-07-30,
2013-07-31,
2013-08-01,81.51184649278524
2013-08-02,86.33253502370447
2013-08-03,85.05979678985958
2013-08-04,89.85728579962736
2013-08-05,81.08039590849879
2013-08-06,85.9975805619342
2013-08-07,85.36551750915012
2013-08-08,84.85096793809274
2013-08-09,85.74476462261916
2013-08-10,86.56023843305631
2013-08-11,84.24568307042844
2013-08-12,79.07858162308564
2013-08-13,86.51146657678102
2013-08-14,73.78797451851169
2013-08-15,83.80957661292922
2013-08-16,86.41728848974232
2013-08-17,76.01299388023409
2013-08-18,74.00073280804891
2013-08-19,86.08022270177948
2013-08-20,79.4524722561855
2013-08-21,75.53017867624523
2013-08-22,76.77787731958945
2013-08-23,83.92192960327432
2013-08-24,82.07003846677345
2013-08-25,83.62533742757404
2013-08-26,84.25024677165945
2013-08-27,84.43523258259867
2013-08-28,87.19048078185709
2013-08-29,
2013-08-30,
2013-08-31,
2013-09-01,73.71320897858945
2013-09-02,78.21742201510351
2013-09-03,75.96795520774877
2013-09-04,71.94126161001898
2013-09-05,69.95295841402115
2013-09-06,66.78624907134662
2013-09-07,77.00703207147312
2013-09-08,75.79906433710212
2013-09-09,84.91281652747186
2013-09-10,77.23987541875546
2013-09-11,77.83554717800084
2013-09-12,73.20331418593415
2013-09-13,71.24614004568578
2013-09-14,72.46726769299241
2013-09-15,74.73636912132024
2013-09-16,74.56543013348309
2013-09-17,71.9924275901967
2013-09-18,73.99984257300659
2013-09-19,70.4045759561497
2013-09-20,74.54866645903759
2013-09-21,68.28191788823537
2013-09-22,79.0739336814893
2013-09-23,81.58117065834129
2013-09-24,75.0355220270551
2013-09-25,68.64129379815576
2013-09-26,72.9950026426761
2013-09-27,66.23519287506696
2013-09-28,65.74318587546607
2013-09-29,
2013-09-30,
2013-09-31,
2013-10-01,75.8216959257139
2013-10-02,72.43168027228434
2013-10-03,78.02000308182522
2013-10-04,63.67935562597357
2013-10-05,68.03334971206198
2013-10-06,71.96715991196878
2013-10-07,65.36190991306069
2013-10-08,69.62926154075846
2013-10-09,72.03281661425473
2013-10-10,68.31962945790366
2013-10-11,71.10758196059507
2013-10-12,74.35101859949758
2013-10-13,68.34264029289088
2013-10-14,68.57616409915076
2013-10-15,58.892274405927154
2013-10-16,59.240379169228106
2013-10-17,61.003046406813155
2013-10-18,62.0000110762491
2013-10-19,66.30105224550579
2013-10-20,72.6259857074499
2013-10-21,56.38158263246055
2013-10-22,58.54645882398077
2013-10-23,62.64905278636196
2013-10-24,66.01785503383522
2013-10-25,73.50567914144112
2013-10-26,57.75616098587805
2013-10-27,64.55799322189095
2013-10-28,69.76226705109045
2013-10-29,
2013-10-30,
2013-10-31,
2013-11-01,62.999820829075745
2013-11-02,63.67820508127711
2013-11-03,52.99036533742922
2013-11-04,36.88369034481356
2013-11-05,45.983853181973714
2013-11-06,52.89225277724993
2013-11-07,48.8312563625449
2013-11-08,58.70895184094146
2013-11-09,51.84636986912816
2013-11-10,45.12914080385554
2013-11-11,41.954447854912345
2013-11-12,49.94291149262354
2013-11-13,48.46749475312093
2013-11-14,50.70101114312088
2013-11-15,40.70903398006513
2013-11-16,46.287933966163436
2013-11-17,48.99990584861565
2013-11-18,53.9999978010804
2013-11-19,49.240387698899404
2013-11-20,48.79433449610757
2013-11-21,50.153976039575774
2013-11-22,43.99437937670949
2013-11-23,42.10505642170918
2013-11-24,44.0066642088462
2013-11-25,42.742200639426045
2013-11-26,42.458433736137664
2013-11-27,56.598126682836636
2013-11-28,42.35279951779879
2013-11-29,
2013-11-30,
2013-11-31,
2013-12-01,31.603362941582603
2013-12-02,31.88973445308239
2013-12-03,36.00401616889007
2013-12-04,40.49159553667473
2013-12-05,36.008808325946205
2013-12-06,41.97644088906539
2013-12-07,35.734118629233706
2013-12-08,29.630090515712308
2013-12-09,32.29772966878544
2013-12-10,36.1267613138721
2013-12-11,34.02651669944155
2013-12-12,33.62702994558681
2013-12-13,29.528055531606856
2013-12-14,33.219684170395546
2013-12-15,38.94294758497807
2013-12-16,36.57328101055085
2013-12-17,33.99981528963133
2013-12-18,32.99999863928807
2013-12-19,30.256914565577656
2013-12-20,28.905134191739226
2013-12-21,34.9735187780441
2013-12-22,25.45770118300136
2013-12-23,16.807128883123017
2013-12-24,25.002148678579804
2013-12-25,26.717840509146857
2013-12-26,27.32741029730532
2013-12-27,34.046765084371835
2013-12-28,29.255745279845254
2013-12-29,
2013-12-30,
2013-12-31,
2014-01-01,36.82854583132356
2014-01-02,34.848803155597444
2014-01-03,27.22915045733161
2014-01-04,26.425069254995346
2014-01-05,31.34009453426959
2014-01-06,34.34865089994171
2014-01-07,28.71006444313117
2014-01-08,27.65899981592024
2014-01-09,34.634168110218354
2014-01-10,37.44073765895655
2014-01-11,31.324320522421907
2014-01-12,36.31136502328271
2014-01-13,38.11090101389192
2014-01-14,37.021782005866214
2014-01-15,39.067993600042186
2014-01-16,31.59611352117897
2014-01-17,34.89330569904073
2014-01-18,37.72447536458695
2014-01-19,31.13689898647528
2014-01-20,30.504404639657288
2014-01-21,23.601211431322717
2014-01-22,23.92004451313259
2014-01-23,25.658524243676208
2014-01-24,24.874984804674273
2014-01-25,31.050114383809305
2014-01-26,33.942062936510865
2014-01-27,36.21072468737861
2014-01-28,39.268731630646684
2014-01-29,
2014-01-30,
2014-01-31,
2014-02-01,38.15505157260835
2014-02-02,31.15108566394351
2014-02-03,38.58193087589762
2014-02-04,42.067973394074
2014-02-05,44.456870111176606
2014-02-06,37.34657302498118
2014-02-07,30.79973194209191
2014-02-08,29.536325584429665
2014-02-09,30.96594203337181
2014-02-10,35.1436128185775
2014-02-11,41.860348534871825
2014-02-12,37.72429248102739
2014-02-13,32.98002566630485
2014-02-14,45.216027332205066
2014-02-15,41.912007124935215
2014-02-16,38.14148347314221
2014-02-17,33.2967115560998
2014-02-18,34.65275702101996
2014-02-19,38.042505555756456
2014-02-20,49.3915684560481
2014-02-21,47.762454870868396
2014-02-22,56.22636757798136
2014-02-23,53.47237909823678
2014-02-24,40.616851225493825
2014-02-25,38.617362351059825
2014-02-26,39.74764819933663
2014-02-27,43.53226200181253
2014-02-28,46.52441932346896
2014-02-29,
2014-02-30,
2014-02-31,
2014-03-01,40.833972836666774
2014-03-02,42.06762257534125
2014-03-03,34.49175198334357
2014-03-04,37.1289430851995
2014-03-05,47.52484509444791
2014-03-06,41.347636420479844
2014-03-07,46.85235478980396
2014-03-08,46.28931708901793
2014-03-09,46.462333010976685
2014-03-10,50.17407240305878
2014-03-11,43.408435952924435
2014-03-12,53.98919429463761
2014-03-13,53.93182304922592
2014-03-14,55.99228554788667
2014-03-15,49.16866617645178
2014-03-16,57.00192186831403
2014-03-17,63.10280489954168
2014-03-18,55.58870084099144
2014-03-19,44.852262525193005
2014-03-20,51.53207282674193
2014-03-21,46.000722240632754
2014-03-22,48.792286265584
2014-03-23,52.81328917435784
2014-03-24,63.71738170091918
2014-03-25,67.33953620204855
2014-03-26,65.59816221917728
2014-03-27,77.62550193746594
2014-03-28,65.86053909134215
2014-03-29,
2014-03-30,
2014-03-31,
2014-04-01,70.613082527148
2014-04-02,51.73213659801834
2014-04-03,64.10402500617872
2014-04-04,72.47303974785315
2014-04-05,69.26508831836152
2014-04-06,72.23517255346555
2014-04-07,80.26441616836463
2014-04-08,72.66643357092252
2014-04-09,75.21936950609923
2014-04-10,69.19952291431154
2014-04-11,64.8000658976505
2014-04-12,63.23072049108099
2014-04-13,79.35093404460258
2014-04-14,72.54541741041865
2014-04-15,75.67489017520592
2014-04-16,75.40129574990863
2014-04-17,73.77676890130897
2014-04-18,75.18001067352192
2014-04-19,74.62393662693492
2014-04-20,72.36249724767862
2014-04-21,73.37527887098973
2014-04-22,74.83142584437735
2014-04-23,100.26629884443881
2014-04-24,71.59743925861575
2014-04-25,67.80077148292611
2014-04-26,80.20278693959357
2014-04-27,83.12167844382766
2014-04-28,79.117745404197
2014-04-29,
2014-04-30,
2014-04-31,
2014-05-01,75.90758769828972
2014-05-02,85.05454274501423
2014-05-03,85.82222739861119
2014-05-04,92.72217142808685
2014-05-05,87.8151662573317
2014-05-06,89.17249702427222
2014-05-07,82.09920116668887
2014-05-08,79.64450138282797
2014-05-09,76.42887178864669
2014-05-10,88.34944166352156
2014-05-11,80.36757646034856
2014-05-12,74.53529347286967
2014-05-13,75.63876332142524
2014-05-14,72.94580242018951
2014-05-15,81.95259916459213
2014-05-16,81.14631607955984
2014-05-17,84.16832653210955
2014-05-18,88.93707597240349
2014-05-19,82.06277174069528
2014-05-20,86.30678520463941
2014-05-21,69.86676104171622
2014-05-22,79.93544774483682
2014-05-23,84.05432384186044
2014-05-24,81.3634501508885
2014-05-25,85.24553018912736
2014-05-26,82.42471279243384
2014-05-27,82.59915366255208
2014-05-28,84.77678452154329
2014-05-29,
2014-05-30,
2014-05-31,
2014-06-01,84.25681000178224
2014-06-02,83.37548961106488
2014-06-03,76.15582637635892
2014-06-04,83.74391370072938
2014-06-05,87.1774373969002
2014-06-06,81.06019111351799
2014-06-07,82.167464599684
2014-06-08,87.52975795056659
2014-06-09,87.83184804225128
2014-06-10,83.93337801407156
2014-06-11,87.50468900381429
2014-06-12,91.9147928651746
2014-06-13,85.20742082702381
2014-06-14,85.43251554089558
2014-06-15,83.70368860935706
2014-06-16,93.06843294137943
2014-06-17,92.943862225128
2014-06-18,98.01835524086269
2014-06-19,92.2316684160995
2014-06-20,88.36848961060667
2014-06-21,94.1605020478298
2014-06-22,89.722817058328
2014-06-23,96.61473877984491
2014-06-24,80.2168512661882
2014-06-25,92.26341342534649
2014-06-26,83.91611803735131
2014-06-27,69.96823507826333
2014-06-28,73.57827723058327
2014-06-29,
2014-06-30,
2014-06-31,
2014-07-01,89.5700022828433
2014-07-02,89.77931466739169
2014-07-03,90.93212729320992
2014-07-04,84.11821120887069
2014-07-05,87.8623713058612
2014-07-06,89.49743980330473
2014-07-07,85.17222400761246
2014-07-08,89.49028553534119
2014-07-09,70.1899897196261
2014-07-10,87.38497434432469
2014-07-11,92.60902833162164
2014-07-12,92.10153187051058
2014-07-13,84.20901827616464
2014-07-14,79.08273990284785
2014-07-15,80.93505589767382
2014-07-16,86.00870736220156
2014-07-17,83.00202285687213
2014-07-18,84.99599606979426
2014-07-19,92.13736636374772
2014-07-20,88.45474039065216
2014-07-21,80.89457717467819
2014-07-22,89.81680833345337
2014-07-23,90.52726874345207
2014-07-24,79.11648930832908
2014-07-25,86.15040697960663
2014-07-26,84.95815818148462
2014-07-27,92.89782788285036
2014-07-28,85.40909790941888
2014-07-29,
2014-07-30,
2014-07-31,
2014-08-01,82.26443006017094
2014-08-02,86.72519243625985
2014-08-03,85.0600974104803
2014-08-04,90.21921318459995
2014-08-05,81.08160193161994
2014-08-06,85.97329781460337
2014-08-07,85.14191127696253
2014-08-08,82.37149628870604
2014-08-09,85.98740022833253
2014-08-10,86.6753485674469
2014-08-11,84.25030527126384
2014-08-12,79.04292860143372
2014-08-13,87.55681081791046
2014-08-14,73.97655717158463
2014-08-15,83.76105685975845
2014-08-16,86.84689159507867
2014-08-17,76.01299534644139
2014-08-18,74.00073280267047
2014-08-19,86.36120740568876
2014-08-20,79.59153499200103
2014-08-21,76.20418341071945
2014-08-22,75.9004536797935
2014-08-23,85.81146340480112
2014-08-24,82.07011094644817
2014-08-25,84.5320445968549
2014-08-26,84.95940614073895
2014-08-27,90.88200149986105
2014-08-28,87.50326165790634
2014-08-29,
2014-08-30,
2014-08-31,
2014-09-01,74.09797516645487
2014-09-02,78.2794471493848
2014-09-03,75.96778107844786
2014-09-04,72.13463513284748
2014-09-05,69.95222516703467
2014-09-06,66.76597303728623
2014-09-07,77.25735041183319
2014-09-08,76.98943069672504
2014-09-09,83.61374362589396
2014-09-10,77.32893739062756
2014-09-11,77.83248238176381
2014-09-12,72.99913731277219
2014-09-13,69.6431870349151
2014-09-14,72.32731519914216
2014-09-15,75.04354666063722
2014-09-16,74.72026215805309
2014-09-17,71.99243017142872
2014-09-18,73.99984257040171
2014-09-19,70.1051625029031
2014-09-20,74.6946875394064
2014-09-21,68.55125000210039
2014-09-22,79.93083861387062
2014-09-23,82.42477075448024
2014-09-24,75.03555942277833
2014-09-25,68.82356068089356
2014-09-26,72.41272214437015
2014-09-27,71.93482244525111
2014-09-28,65.41551708822837
2014-09-29,
2014-09-30,
2014-09-31,
2014-10-01,76.42635250409178
2014-10-02,72.10463476817942
2014-10-03,78.0201190261881
2014-10-04,63.376000371552045
2014-10-05,68.03385235759876
2014-10-06,71.95161544155826
2014-10-07,65.17669246496554
2014-10-08,71.14431675248744
2014-10-09,70.40663813641929
2014-10-10,68.39225853821695
2014-10-11,71.10959150194721
2014-10-12,73.99877795056976
2014-10-13,67.9558344093268
2014-10-14,68.7143332125645
2014-10-15,58.865446336003686
2014-10-16,59.46119450313334
2014-10-17,61.0030463295584
2014-10-18,62.00001107517436
2014-10-19,66.13524235016331
2014-10-20,72.77701325587894
2014-10-21,55.70661578300705
2014-10-22,57.97119495456172
2014-10-23,63.80365401249643
2014-10-24,66.01787360554978
2014-10-25,74.14451711733463
2014-10-26,58.19983646988672
2014-10-27,61.838517645551796
2014-10-28,69.96218399141401
2014-10-29,
2014-10-30,
2014-10-31,
2014-11-01,63.323906798695475
2014-11-02,63.750392865697
2014-11-03,52.99031430405866
2014-11-04,36.92805331385357
2014-11-05,45.983613717523966
2014-11-06,52.880771564905956
2014-11-07,48.920024729484176
2014-11-08,57.609155055789024
2014-11-09,51.00935198456696
2014-11-10,45.171291665300075
2014-11-11,41.95359692915672
2014-11-12,49.63073814102957
2014-11-13,49.44969760738539
2014-11-14,50.62278256166892
2014-11-15,40.834063852973685
2014-11-16,46.36391906040042
2014-11-17,48.99990632755042
2014-11-18,53.99999780061963
2014-11-19,49.38601090209215
2014-11-20,48.89782775831284
2014-11-21,50.670502148995936
2014-11-22,44.40439445300558
2014-11-23,42.4647028780056
2014-11-24,44.00667119549876
2014-11-25,42.810554497347844
2014-11-26,42.14911239680899
2014-11-27,51.471620149655905
2014-11-28,42.18365864658771
2014-11-29,
2014-11-30,
2014-11-31,
2014-12-01,31.823607976243768
2014-12-02,32.0085777405935
2014-12-03,36.00403865164749
2014-12-04,40.60257653841936
2014-12-05,36.008940490554586
2014-12-06,41.96959289372021
2014-12-07,35.711582215831534
2014-12-08,29.227533523270946
2014-12-09,32.265446289729084
2014-12-10,36.15754924538087
2014-12-11,34.0270120146343
2014-12-12,33.38128545848926
2014-12-13,29.554819981615662
2014-12-14,33.27247689101162
2014-12-15,38.92902356681326
2014-12-16,36.67560369776021
2014-12-17,33.99981541357028
2014-12-18,32.999998639150085
2014-12-19,30.31479558193572
2014-12-20,28.96562752006789
2014-12-21,34.928628026557476
2014-12-22,25.242686704973305
2014-12-23,17.060768184858365
2014-12-24,25.00215091904893
2014-12-25,26.90495224753635
2014-12-26,27.519002024314734
2014-12-27,34.35883352054541
2014-12-28,29.322722315742425
2014-12-29,
2014-12-30,
2014-12-31,
2015-01-01,37.011123782714755
2015-01-02,34.75892671325428
2015-01-03,27.22913943578164
2015-01-04,26.353259195001574
2015-01-05,31.34001346238801
2015-01-06,34.343278933018716
2015-01-07,28.699696305611358
2015-01-08,28.211169341748786
2015-01-09,35.09610913748292
2015-01-10,37.46900029839895
2015-01-11,31.32399326962937
2015-01-12,36.024068845904466
2015-01-13,37.47200627993589
2015-01-14,36.976173266021966
2015-01-15,39.157671305673965
2015-01-16,31.63698200255847
2015-01-17,34.893305740744765
2015-01-18,37.72447536450928
2015-01-19,31.073470886702705
2015-01-20,30.565577786720265
2015-01-21,23.42937821581273
2015-01-22,24.11181375110588
2015-01-23,25.83957403712301
2015-01-24,24.87498606273378
2015-01-25,31.076394264913397
2015-01-26,33.716235134067624
2015-01-27,39.832003278267
2015-01-28,39.143084111111996
2015-01-29,
2015-01-30,
2015-01-31,
2015-02-01,38.389665668563
2015-02-02,31.077140518227033
2015-02-03,38.58194099941604
2015-02-04,42.05912930488756
2015-02-05,44.4569511672041
2015-02-06,37.342010036564695
2015-02-07,30.82933390141866
2015-02-08,29.735199117702823
2015-02-09,31.539269526979947
2015-02-10,35.16766433379662
2015-02-11,41.86066240605341
2015-02-12,37.41927508546702
2015-02-13,33.06159063159277
2015-02-14,45.27273113003199
2015-02-15,41.900272163148045
2015-02-16,38.221655677171924
2015-02-17,33.29671162093088
2015-02-18,34.652757020984964
2015-02-19,37.987379002563344
2015-02-20,49.48390542983939
2015-02-21,48.211441304618155
2015-02-22,55.818277430193795
2015-02-23,54.133371898582155
2015-02-24,40.616852384923405
2015-02-25,38.83646401416915
2015-02-26,40.001987219895184
2015-02-27,44.58645128361135
2015-02-28,46.60951411574092
2015-02-29,
2015-02-30,
2015-02-31,
2015-03-01,41.02613834113989
2015-03-02,42.209604611517854
2015-03-03,34.491746116193696
2015-03-04,37.20916492412474
2015-03-05,47.52478402219056
2015-03-06,41.34295100587109
2015-03-07,46.799435698665036
2015-03-08,45.43081501223907
2015-03-09,47.03753172167569
2015-03-10,50.20464060076856
2015-03-11,43.408202358260176
2015-03-12,53.56442268928167
2015-03-13,54.67191508860627
2015-03-14,55.93724043397104
2015-03-15,49.25302930237119
2015-03-16,57.059847705494356
2015-03-17,63.10280493087634
2015-03-18,55.58870084096384
2015-03-19,44.91522982487986
2015-03-20,51.61946585633761
2015-03-21,45.802071399821465
2015-03-22,49.1288732896281
2015-03-23,53.121149391355665
2015-03-24,63.71738272746968
2015-03-25,67.36094774479274
2015-03-26,65.1995850607687
2015-03-27,71.34949631880134
