date,tmax
2017-06-29,
2017-06-30,
2017-06-31,
2017-07-01,90.2982607655723
2017-07-02,89.95073551964232
2017-07-03,90.93212454660252
2017-07-04,84.10022321727891
2017-07-05,87.86234301826575
2017-07-06,89.49108875772541
2017-07-07,85.18823175598449
2017-07-08,88.7112638283701
2017-07-09,69.71221422075685
2017-07-10,87.43161532640822
2017-07-11,92.60889359046871
2017-07-12,91.85170991547916
2017-07-13,84.65757282242053
2017-07-14,79.01753587428848
2017-07-15,81.02863903177854
2017-07-16,86.07655672461748
2017-07-17,83.00202286621628
2017-07-18,84.99599606979177
2017-07-19,92.20348154377771
2017-07-20,88.48451471129215
2017-07-21,81.09343533237606
2017-07-22,90.54545468251587
2017-07-23,91.03885726229919
2017-07-24,79.11648943781044
2017-07-25,86.0474252850518
2017-07-26,84.13595048603483
2017-07-27,92.86439186925621
2017-07-28,85.22178862415781
2017-07-29,
2017-07-30,
2017-07-31,
2017-08-01,82.9458943170126
2017-08-02,86.62815297772666
2017-08-03,85.06009907601056
2017-08-04,90.13763318166953
2017-08-05,81.0816203304253
2017-08-06,85.96821268594087
2017-08-07,85.1078865226272
2017-08-08,83.14304465035795
2017-08-09,86.05119826204759
2017-08-10,86.71693897995661
2017-08-11,84.25039324680402
2017-08-12,78.89770672568002
2017-08-13,86.78179449316829
2017-08-14,74.03619633881456
2017-08-15,83.74702064353622
2017-08-16,86.94188898255774
2017-08-17,76.0129953505058
2017-08-18,74.00073280266942
2017-08-19,86.42427521714941
2017-08-20,79.60481776279025
2017-08-21,76.3945778207272
2017-08-22,75.36073437453622
2017-08-23,86.6285466129369
2017-08-24,82.0701110222565
2017-08-25,84.92383471588224
2017-08-26,85.75253728318589
2017-08-27,88.90120994809786
2017-08-28,87.61168789918725
2017-08-29,
2017-08-30,
2017-08-31,
2017-09-01,74.6529464380643
2017-09-02,78.1775026866148
2017-09-03,75.96778011417447
2017-09-04,72.18972257568002
2017-09-05,69.95221397928718
2017-09-06,66.76250613992457
2017-09-07,77.29165376394894
2017-09-08,77.38587850598591
2017-09-09,84.20864685538669
2017-09-10,77.3621889227586
2017-09-11,77.83242405150064
2017-09-12,72.92813193102383
2017-09-13,69.45300564595817
2017-09-14,72.27981456919518
2017-09-15,75.1084268652317
2017-09-16,74.76616116847269
2017-09-17,71.99243017372605
2017-09-18,73.99984257040117
2017-09-19,70.07118761009654
2017-09-20,74.69584328248264
2017-09-21,68.21487212944946
2017-09-22,80.4901557700817
2017-09-23,82.80947113398643
2017-09-24,75.03555946189745
2017-09-25,68.73514336507834
2017-09-26,71.7726479730599
2017-09-27,71.41658426443841
2017-09-28,65.30059404936772
2017-09-29,
2017-09-30,
2017-09-31,
2017-10-01,77.00036660369156
2017-10-02,72.21816524834941
2017-10-03,78.02011966816944
2017-10-04,63.3861682783345
2017-10-05,68.03386002662643
2017-10-06,71.94847540768956
2017-10-07,65.15326173717187
2017-10-08,70.48335476852311
2017-10-09,71.01998499706541
2017-10-10,68.41867928169441
2017-10-11,71.10962974957475
2017-10-12,73.98712048002155
2017-10-13,68.49737001544256
2017-10-14,68.75812895353405
2017-10-15,58.85779147119892
2017-10-16,59.51026072205134
2017-10-17,61.00304633091347
2017-10-18,62.00001107517414
2017-10-19,66.09939346063977
2017-10-20,72.76860073294375
2017-10-21,55.89780478123189
2017-10-22,57.618041996020224
2017-10-23,64.30160283746174
2017-10-24,66.01787362497537
2017-10-25,74.4320831623543
2017-10-26,58.69566887271503
2017-10-27,63.018800147814645
2017-10-28,70.03144760488368
2017-10-29,
2017-10-30,
2017-10-31,
2017-11-01,63.759847625498324
2017-11-02,63.78590266496225
2017-11-03,52.99031402140294
2017-11-04,36.903198345747256
2017-11-05,45.98361006416429
2017-11-06,52.87875969641031
2017-11-07,48.930165252542686
2017-11-08,57.492295959551925
2017-11-09,51.26907091894461
2017-11-10,45.18693792162322
2017-11-11,41.9535807338826
2017-11-12,49.65932003975325
2017-11-13,49.48760451033165
2017-11-14,50.596309755884164
2017-11-15,40.86046320151551
2017-11-16,46.38606046857181
2017-11-17,48.99990632808246
2017-11-18,53.99999780061953
2017-11-19,49.402095286502636
2017-11-20,48.886817819616326
2017-11-21,50.6873704991749
2017-11-22,44.672582479275626
2017-11-23,42.62839258384293
2017-11-24,44.006671202807134
2017-11-25,42.75455817327313
2017-11-26,41.808839863923495
2017-11-27,52.17239276186968
2017-11-28,42.124294488358075
2017-11-29,
2017-11-30,
2017-11-31,
2017-12-01,32.04070064894455
2017-12-02,31.954679322500237
2017-12-03,36.00403877614401
2017-12-04,40.61602541113672
2017-12-05,36.00894250694111
2017-12-06,41.96824303623147
2017-12-07,35.70990246839614
2017-12-08,29.47846109236067
2017-12-09,32.23081275707428
2017-12-10,36.16879612866631
2017-12-11,34.02702144190646
2017-12-12,33.421428153549925
2017-12-13,29.35551496478105
2017-12-14,33.28924707129981
2017-12-15,38.925100467710685
2017-12-16,36.69845032755964
2017-12-17,33.99981541382188
2017-12-18,32.99999863915006
2017-12-19,30.32696452437393
2017-12-20,28.95656446232768
2017-12-21,34.81337750647321
2017-12-22,25.111049532728924
2017-12-23,17.16992024824694
2017-12-24,25.002150921392463
2017-12-25,26.99269437411161
2017-12-26,27.732966046367807
2017-12-27,33.891195188054034
2017-12-28,29.34591680401072
2017-12-29,
2017-12-30,
2017-12-31,
2018-01-01,37.24494716903761
2018-01-02,34.76517805475141
2018-01-03,27.22913937474577
2018-01-04,26.36058186838105
2018-01-05,31.34001222548215
2018-01-06,34.34232072344349
2018-01-07,28.697482575754925
2018-01-08,28.198755352798862
2018-01-09,34.887564976341274
2018-01-10,37.479453805568575
2018-01-11,31.323987041147088
2018-01-12,36.085492097842604
2018-01-13,37.496443467860686
2018-01-14,36.96078112710281
2018-01-15,39.17660297633928
2018-01-16,31.648710639252428
2018-01-17,34.89330574089467
2018-01-18,37.72447536450928
2018-01-19,31.066720231623737
2018-01-20,30.55398922552038
2018-01-21,23.510366729176503
2018-01-22,24.237599489086488
2018-01-23,25.921837351544056
2018-01-24,24.874986064049743
2018-01-25,31.036417616687213
2018-01-26,33.467643790185704
2018-01-27,39.12760950705664
2018-01-28,39.09896007626771
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,38.62784965370521
2018-02-02,31.12332745808577
2018-02-03,38.58194105547955
2018-02-04,42.04099288741703
2018-02-05,44.4569524038667
2018-02-06,37.34112560895112
2018-02-07,30.833769960617204
2018-02-08,29.52065844632777
2018-02-09,31.322766352280173
2018-02-10,35.17647292096507
2018-02-11,41.86066837990276
2018-02-12,37.496871164867656
2018-02-13,33.24456801907338
2018-02-14,45.29078076391861
2018-02-15,41.897004006296704
2018-02-16,38.23964182237689
2018-02-17,33.29671162101107
2018-02-18,34.652757020984964
2018-02-19,37.976131622143185
2018-02-20,49.46288159145926
2018-02-21,48.15966062383528
2018-02-22,55.569317774896575
2018-02-23,54.41733153623355
2018-02-24,40.61685238613618
2018-02-25,38.94344577739285
2018-02-26,40.285843535776074
2018-02-27,44.90715279168233
2018-02-28,46.63897180587759
2018-02-29,
2018-02-30,
2018-02-31,
2018-03-01,41.26370897656197
2018-03-02,42.17674167583497
2018-03-03,34.491746083703184
2018-03-04,37.21222902938122
2018-03-05,47.5247830904269
2018-03-06,41.34210451705615
2018-03-07,46.79226823634996
2018-03-08,45.532284567766865
2018-03-09,46.86202156877992
2018-03-10,50.215921768849896
2018-03-11,43.40819791232728
2018-03-12,53.68794218344146
2018-03-13,54.58468311216447
2018-03-14,55.918710268189926
2018-03-15,49.270838042072974
2018-03-16,57.07624748522817
2018-03-17,63.10280493097528
2018-03-18,55.58870084096384
2018-03-19,44.92169095310399
2018-03-20,51.59615931612198
2018-03-21,45.72265648282661
2018-03-22,49.350429642072804
2018-03-23,53.260821725692146
2018-03-24,63.71738272854346
2018-03-25,67.27773637968025
2018-03-26,64.76056240931659
2018-03-27,72.77537608442188
2018-03-28,65.63239842666643
2018-03-29,
2018-03-30,
2018-03-31,
2018-04-01,71.40021787758796
2018-04-02,51.71953751385339
2018-04-03,64.10403211382436
2018-04-04,72.3989901131285
2018-04-05,69.26515201078038
2018-04-06,72.22734155868771
2018-04-07,80.35074951503488
2018-04-08,73.00691969717862
2018-04-09,75.29668877329195
2018-04-10,69.25156120170179
2018-04-11,64.80032093123333
2018-04-12,62.91942818340856
2018-04-13,78.6431737189603
2018-04-14,72.64014510773822
2018-04-15,75.65377057024641
2018-04-16,75.54734266368715
2018-04-17,73.77676893659687
2018-04-18,75.18001067350356
2018-04-19,74.72193789447077
2018-04-20,72.4372807406658
2018-04-21,73.35859811827848
2018-04-22,74.08143068535564
2018-04-23,101.71745056395409
2018-04-24,71.59743991034709
2018-04-25,68.27328360535431
2018-04-26,81.19366153420323
2018-04-27,78.8797804417588
2018-04-28,79.27337281045656
2018-04-29,
2018-04-30,
2018-04-31,
2018-05-01,76.64746898871493
2018-05-02,84.85945081004489
2018-05-03,85.82222122994641
2018-05-04,92.63153707348118
2018-05-05,87.8151093438239
2018-05-06,89.16380513561687
2018-05-07,82.04582027814753
2018-05-08,80.68574528092105
2018-05-09,75.94789847723891
2018-05-10,88.4088447701441
2018-05-11,80.3673494507009
2018-05-12,74.22887010605552
2018-05-13,75.01157998724813
2018-05-14,72.86939557719059
2018-05-15,82.07990803376742
2018-05-16,81.22900945951123
2018-05-17,84.16832655846241
2018-05-18,88.93707597239283
2018-05-19,81.97618620359295
2018-05-20,86.3776466292801
2018-05-21,70.2478751113442
2018-05-22,80.72382403741697
2018-05-23,84.64251038073655
2018-05-24,81.36345056889988
2018-05-25,85.14230109429519
2018-05-26,81.46332150499677
2018-05-27,86.36816287842447
2018-05-28,84.54150834869722
2018-05-29,
2018-05-30,
2018-05-31,
2018-06-01,85.10474541606153
2018-06-02,83.47329839088835
2018-06-03,76.15582992482139
2018-06-04,83.8622287015446
2018-06-05,87.17747721901306
2018-06-06,81.05368165204493
2018-06-07,82.18265372433065
2018-06-08,86.88929439592295
2018-06-09,87.02453850351284
2018-06-10,83.98416739696756
2018-06-11,87.50486639776466
2018-06-12,91.6208424728454
2018-06-13,85.983023130679
2018-06-14,85.52065595652687
2018-06-15,83.68550735844408
2018-06-16,93.20422147893395
2018-06-17,92.94386223642738
2018-06-18,98.01835524085695
2018-06-19,92.1411326188418
2018-06-20,88.42266761063517
2018-06-21,93.60155226436399
2018-06-22,88.95209386323168
2018-06-23,97.76028249746885
2018-06-24,80.21685149879208
2018-06-25,92.79695651105287
2018-06-26,84.86213208755842
2018-06-27,74.75698007621716
2018-06-28,73.69390663963254
2018-06-29,
2018-06-30,
2018-06-31,
2018-07-01,90.37568407341186
2018-07-02,89.9267731560479
2018-07-03,90.93212454660204
2018-07-04,84.09981395187111
2018-07-05,87.86234301817116
2018-07-06,89.49106802970577
2018-07-07,85.18827854049896
2018-07-08,88.662352213131
2018-07-09,69.73441467848362
2018-07-10,87.43231956472597
2018-07-11,92.60889358960716
2018-07-12,91.89550078166364
2018-07-13,84.6493788503973
2018-07-14,79.01673685163439
2018-07-15,81.02905684775693
2018-07-16,86.07707226884717
2018-07-17,83.00202286621628
2018-07-18,84.99599606979177
2018-07-19,92.20345913466221
2018-07-20,88.49147231980453
2018-07-21,81.06288538990644
2018-07-22,90.5810611604008
2018-07-23,91.05042348083349
2018-07-24,79.11648943781044
2018-07-25,86.03212237253534
2018-07-26,84.05299971775533
2018-07-27,91.00850300883054
2018-07-28,85.2192086681747
2018-07-29,
2018-07-30,
2018-07-31,
2018-08-01,83.01391181692794
2018-08-02,86.57255401884045
2018-08-03,85.06009907601087
2018-08-04,90.13799707857606
2018-08-05,81.0816203304868
2018-08-06,85.96819561600357
2018-08-07,85.10782672159179
2018-08-08,83.09085613807667
2018-08-09,85.96057283969267
2018-08-10,86.7175658123875
2018-08-11,84.2503932473665
2018-08-12,78.94195803605558
2018-08-13,86.81114313203346
2018-08-14,74.03687894239
2018-08-15,83.74691911999231
2018-08-16,86.94241358299557
2018-08-17,76.0129953505058
2018-08-18,74.00073280266942
2018-08-19,86.42444824799088
2018-08-20,79.61000995821806
2018-08-21,76.41331891041351
2018-08-22,75.34207177403245
2018-08-23,86.64521126161718
2018-08-24,82.0701110222565
2018-08-25,84.93977847876444
2018-08-26,85.83339703007252
2018-08-27,84.62445739572159
2018-08-28,87.61312757030431
2018-08-29,
2018-08-30,
2018-08-31,
2018-09-01,74.71142142778159
2018-09-02,78.21748402241529
2018-09-03,75.96778011417435
2018-09-04,72.18978822200113
2018-09-05,69.95221397924975
2018-09-06,66.76249477434992
2018-09-07,77.29170226151643
2018-09-08,77.43503767981728
2018-09-09,84.06790299582478
2018-09-10,77.36269077094029
2018-09-11,77.83242405112769
2018-09-12,72.972605276552
2018-09-13,69.45413185126229
2018-09-14,72.27923415243066
2018-09-15,75.10871668638346
2018-09-16,74.7665049013838
2018-09-17,71.99243017372605
2018-09-18,73.99984257040117
2018-09-19,70.07120539368779
2018-09-20,74.69970465036845
2018-09-21,68.21793401306115
2018-09-22,80.51804989653124
2018-09-23,82.81815542269642
2018-09-24,75.03555946189745
2018-09-25,68.72428073430919
2018-09-26,71.70804211618557
2018-09-27,71.60537821322427
2018-09-28,65.29901068480372
2018-09-29,
2018-09-30,
2018-09-31,
2018-10-01,77.05804048359076
2018-10-02,72.24584040063907
2018-10-03,78.02011966816957
2018-10-04,63.38593999847981
2018-10-05,68.03386002665205
2018-10-06,71.94846490732982
2018-10-07,65.1532348926611
2018-10-08,70.50997970947472
2018-10-09,70.93055065993615
2018-10-10,68.41907758566113
2018-10-11,71.10962974981929
2018-10-12,74.03337852955742
2018-10-13,68.47784316993706
2018-10-14,68.75863144846426
2018-10-15,58.85773689431391
2018-10-16,59.51053375775719
2018-10-17,61.00304633091347
2018-10-18,62.00001107517414
2018-10-19,66.09929933571364
2018-10-20,72.77139979514921
2018-10-21,55.883250141500326
2018-10-22,57.60625796978624
2018-10-23,64.31175318066232
2018-10-24,66.01787362497537
2018-10-25,74.44430294835541
2018-10-26,58.74619652447434
2018-10-27,66.16860436172253
2018-10-28,70.03236702663814
2018-10-29,
2018-10-30,
2018-10-31,
2018-11-01,63.80547162282404
2018-11-02,63.74566213432969
2018-11-03,52.9903140214029
2018-11-04,36.903262316010725
2018-11-05,45.98361006415207
2018-11-06,52.87875308000616
2018-11-07,48.930172812692426
2018-11-08,57.455346202789364
2018-11-09,51.2607406909224
2018-11-10,45.18717399609507
2018-11-11,41.95358073377904
2018-11-12,49.68961343889736
2018-11-13,49.48962743274844
2018-11-14,50.59598713250575
2018-11-15,40.86058119462986
2018-11-16,46.38622410525939
2018-11-17,48.99990632808246
2018-11-18,53.99999780061953
2018-11-19,49.40208350506789
2018-11-20,48.88808369669471
2018-11-21,50.70034518818508
2018-11-22,44.68627003118159
2018-11-23,42.63208253131263
2018-11-24,44.006671202807134
2018-11-25,42.74856145081675
2018-11-26,41.7744798342282
2018-11-27,52.91923727832804
2018-11-28,42.12347640065618
2018-11-29,
2018-11-30,
2018-11-31,
2018-12-01,32.062621552991466
2018-12-02,31.951668498274003
2018-12-03,36.00403877614402
2018-12-04,40.616086802204286
2018-12-05,36.00894250694784
2018-12-06,41.968238534383005
2018-12-07,35.70990480904553
2018-12-08,29.473732364687876
2018-12-09,32.260276643679575
2018-12-10,36.1689657054897
2018-12-11,34.027021441966745
2018-12-12,33.44042184393953
2018-12-13,29.362267591343265
2018-12-14,33.28943992382412
2018-12-15,38.92507287323587
2018-12-16,36.69857838958728
2018-12-17,33.99981541382188
2018-12-18,32.99999863915006
2018-12-19,30.326995169826684
2018-12-20,28.95697765245492
2018-12-21,34.81105747579046
2018-12-22,25.106844721444322
2018-12-23,17.17214438162719
2018-12-24,25.002150921392463
2018-12-25,26.99657324244255
2018-12-26,27.75476113253267
2018-12-27,32.482236954706046
2018-12-28,29.346224616092748
2018-12-29,
2018-12-30,
2018-12-31,
2019-01-01,37.2692933299023
2019-01-02,34.78683435356605
2019-01-03,27.22913937474576
2019-01-04,26.36052134847035
2019-01-05,31.340012225478016
2019-01-06,34.34231756514421
2019-01-07,28.697476770340003
2019-01-08,28.215512526748924
2019-01-09,34.93465554844937
2019-01-10,37.47961150202006
2019-01-11,31.323987041107262
2019-01-12,36.10371220716404
2019-01-13,37.49351965876319
2019-01-14,36.96059399785675
2019-01-15,39.1766876423497
2019-01-16,31.64879627998559
2019-01-17,34.89330574089467
2019-01-18,37.72447536450928
2019-01-19,31.06672678827923
2019-01-20,30.554105676310023
2019-01-21,23.506993875726643
2019-01-22,24.24418871302445
2019-01-23,25.92368931158904
2019-01-24,24.874986064049743
2019-01-25,31.032558259027553
2019-01-26,33.44253177512229
2019-01-27,38.03183765766801
2019-01-28,39.098351889147025
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,38.65198949543048
2019-02-02,31.118047863683834
2019-02-03,38.58194105547958
2019-02-04,42.04101029829958
2019-02-05,44.45695240387082
2019-02-06,37.34112266490746
2019-02-07,30.8337775251926
2019-02-08,29.52024605387637
2019-02-09,31.352811839100234
2019-02-10,35.176605745188354
2019-02-11,41.86066837994096
2019-02-12,37.51281326077436
2019-02-13,33.23868568690674
2019-02-14,45.29098876857125
2019-02-15,41.89698131009663
2019-02-16,38.239743340057814
2019-02-17,33.29671162101107
2019-02-18,34.652757020984964
2019-02-19,37.97610445353633
2019-02-20,49.46261819637304
2019-02-21,48.17021450279217
2019-02-22,55.56178355257367
2019-02-23,54.42311613104618
2019-02-24,40.61685238613618
2019-02-25,38.9483481919819
2019-02-26,40.31474736342717
2019-02-27,46.342082031846616
2019-02-28,46.63936264594136
2019-02-29,
2019-02-30,
2019-02-31,
2019-03-01,41.28834917987792
2019-03-02,42.155397146800354
2019-03-03,34.491746083703184
2019-03-04,37.212282074282854
2019-03-05,47.52478309042378
2019-03-06,41.34210172258443
2019-03-07,46.7922583297946
2019-03-08,45.50918435763039
2019-03-09,46.864623775315636
2019-03-10,50.21609193089553
2019-03-11,43.40819791229884
2019-03-12,53.70590209888874
2019-03-13,54.59007648903986
2019-03-14,55.918485490532895
2019-03-15,49.270917734694
2019-03-16,57.07636591906653
2019-03-17,63.10280493097528
2019-03-18,55.58870084096384
2019-03-19,44.921682882683534
2019-03-20,51.59548618272648
2019-03-21,45.71694173060289
2019-03-22,49.36237998917371
2019-03-23,53.263962207020036
2019-03-24,63.71738272854346
2019-03-25,67.27032615260228
2019-03-26,64.71619779642653
2019-03-27,75.6239637653274
2019-03-28,65.63158072199998
2019-03-29,
2019-03-30,
2019-03-31,
2019-04-01,71.44097622628122
2019-04-02,51.73845635951611
2019-04-03,64.10403211382436
2019-04-04,72.39889888472295
2019-04-05,69.26515201078358
2019-04-06,72.22733737321316
2019-04-07,80.35076022221837
2019-04-08,73.01727524576089
2019-04-09,75.23760832007687
2019-04-10,69.25177179626559
2019-04-11,64.80032093126378
2019-04-12,62.93442811708689
2019-04-13,78.65329890584397
2019-04-14,72.64040959685033
2019-04-15,75.65373926781693
2019-04-16,75.54749528175032
2019-04-17,73.77676893659687
2019-04-18,75.18001067350356
2019-04-19,74.72197565096005
2019-04-20,72.43588170791374
2019-04-21,73.35522015418867
2019-04-22,74.07341567787104
2019-04-23,101.72632383190214
2019-04-24,71.59743991034709
2019-04-25,68.28081818533354
2019-04-26,81.24684381314256
2019-04-27,77.52462775624633
2019-04-28,79.27390355474998
2019-04-29,
2019-04-30,
2019-04-31,
2019-05-01,76.68927933823478
2019-05-02,84.88639908582384
2019-05-03,85.82222122994641
2019-05-04,92.63151720053793
2019-05-05,87.81510934382099
2019-05-06,89.16380070586233
2019-05-07,82.04581668160861
2019-05-08,80.71804640113628
2019-05-09,75.86565259904731
2019-05-10,88.40908604362896
2019-05-11,80.36734945067376
2019-05-12,74.23939791263685
2019-05-13,75.00355634563591
2019-05-14,72.86916303014445
2019-05-15,82.08000739745258
2019-05-16,81.22913867138887
2019-05-17,84.16832655846241
2019-05-18,88.93707597239283
2019-05-19,81.97619840181184
2019-05-20,86.3755616044825
2019-05-21,70.25903800760544
2019-05-22,80.74130878955519
2019-05-23,84.64662924646643
2019-05-24,81.36345056889988
2019-05-25,85.13400097010928
2019-05-26,81.41237004613988
2019-05-27,82.71345725020569
2019-05-28,84.5406647113076
2019-05-29,
2019-05-30,
2019-05-31,
2019-06-01,85.14912247018731
2019-06-02,83.43413113208575
2019-06-03,76.15582992482139
2019-06-04,83.8623190850565
2019-06-05,87.1774772190151
2019-06-06,81.05367819979931
2019-06-07,82.18265125649044
2019-06-08,86.86979876888607
2019-06-09,86.96150896185435
2019-06-10,83.98437308434308
2019-06-11,87.50486639778588
2019-06-12,91.62536167848083
2019-06-13,85.9755458417453
2019-06-14,85.5209028410764
2019-06-15,83.68548092320658
2019-06-16,93.2043647896515
2019-06-17,92.94386223642738
2019-06-18,98.01835524085695
2019-06-19,92.14109981531358
2019-06-20,88.42022950763581
2019-06-21,93.58842895424057
2019-06-22,88.94456407624821
2019-06-23,97.7672811117875
2019-06-24,80.21685149879208
2019-06-25,92.80594010187521
2019-06-26,84.91287809218895
2019-06-27,74.90302854251765
2019-06-28,73.69430081835206
2019-06-29,
2019-06-30,
2019-06-31,
2019-07-01,90.420718587854
2019-07-02,89.91776215072717
2019-07-03,90.93212454660204
2019-07-04,84.09976673299157
2019-07-05,87.86234301816975
2019-07-06,89.4910647619093
2019-07-07,85.18828483139154
2019-07-08,88.6369183301627
2019-07-09,69.73549350013126
2019-07-10,87.43251173160195
2019-07-11,92.60889358959105
2019-07-12,91.89225813546771
2019-07-13,84.65833636548227
2019-07-14,79.01653666701999
2019-07-15,81.02913026719129
2019-07-16,86.0771772070644
2019-07-17,83.00202286621628
2019-07-18,84.99599606979177
2019-07-19,92.20344800026459
2019-07-20,88.48884363268095
2019-07-21,81.0647202406887
2019-07-22,90.59868984010092
2019-07-23,91.05407985267763
2019-07-24,79.11648943781044
2019-07-25,86.02470431851744
2019-07-26,84.00500261473901
2019-07-27,94.97373787694687
2019-07-28,85.21852753439451
2019-07-29,
2019-07-30,
2019-07-31,
2019-08-01,83.05345273649138
2019-08-02,86.61373429365158
2019-08-03,85.06009907601087
2019-08-04,90.13795888001808
2019-08-05,81.08162033048774
2019-08-06,85.96819292476404
2019-08-07,85.10781946243526
2019-08-08,83.11299672026483
2019-08-09,86.01808445812843
2019-08-10,86.71773685721632
2019-08-11,84.25039324737699
2019-08-12,78.93335617067268
2019-08-13,86.81568739445473
2019-08-14,74.03704840927712
2019-08-15,83.74689893150926
2019-08-16,86.94251535369102
2019-08-17,76.0129953505058
2019-08-18,74.00073280266942
2019-08-19,86.4244698716366
2019-08-20,79.60756991814965
2019-08-21,76.42052355276691
2019-08-22,75.33721843714065
2019-08-23,86.65030180950905
2019-08-24,82.0701110222565
2019-08-25,84.94699578611805
2019-08-26,85.88025553128115
2019-08-27,85.71244391180508
2019-08-28,87.61350196529986
2019-08-29,
2019-08-30,
2019-08-31,
2019-09-01,74.74542992237575
2019-09-02,78.20939555520968
2019-09-03,75.96778011417435
2019-09-04,72.1898387285167
2019-09-05,69.95221397924921
2019-09-06,66.76249298253836
2019-09-07,77.29170776069519
2019-09-08,77.44887240181988
2019-09-09,84.14082418554669
2019-09-10,77.36282771107977
2019-09-11,77.8324240511207
2019-09-12,72.96023578972853
2019-09-13,69.44730886908087
2019-09-14,72.27908879096924
2019-09-15,75.10876762612017
2019-09-16,74.76657474080976
2019-09-17,71.99243017372605
2019-09-18,73.99984257040117
2019-09-19,70.07121215272889
2019-09-20,74.69742323945374
2019-09-21,68.2093457352216
2019-09-22,80.53219743560814
2019-09-23,82.82089985224886
2019-09-24,75.03555946189745
2019-09-25,68.71904253330305
2019-09-26,71.6706572403925
2019-09-27,69.00371579411551
2019-09-28,65.29859265031527
2019-09-29,
2019-09-30,
