date,tmin
2013-01-01,24.83844471864072
2013-01-02,21.19494430838061
2013-01-03,21.906171118576044
2013-01-04,16.967750893105034
2013-01-05,19.177050237608906
2013-01-06,23.086592829471225
2013-01-07,24.237626436123485
2013-01-08,29.484729166384266
2013-01-09,25.960073975419636
2013-01-10,28.18548995092584
2013-01-11,20.329776520898985
2013-01-12,23.58704266655485
2013-01-13,24.360266623842346
2013-01-14,25.27828188806869
2013-01-15,24.781863551194267
2013-01-16,29.960034385188152
2013-01-17,32.66655722429733
2013-01-18,32.281244496178694
2013-01-19,32.95014226922951
2013-01-20,25.949234192618192
2013-01-21,18.555848872907365
2013-01-22,14.821385882482096
2013-01-23,14.673924816551436
2013-01-24,18.93028100822768
2013-01-25,16.900547060218887
2013-01-26,26.13916426675935
2013-01-27,26.194618950852927
2013-01-28,28.50229010197988
2013-01-29,
2013-01-30,
2013-01-31,
2013-02-01,21.783680081720252
2013-02-02,14.213637716063992
2013-02-03,20.582706681103502
2013-02-04,27.336071032247077
2013-02-05,32.40103145428681
2013-02-06,27.290996505879328
2013-02-07,16.019395512763147
2013-02-08,18.164240897283328
2013-02-09,21.05093461752827
2013-02-10,24.710881783777804
2013-02-11,23.503093743328403
2013-02-12,28.589382006576447
2013-02-13,25.37440954440505
2013-02-14,28.62969326732204
2013-02-15,30.108086287226076
2013-02-16,28.62321470434243
2013-02-17,20.398362169625315
2013-02-18,19.602625689911648
2013-02-19,26.125507028524908
2013-02-20,35.48382290965842
2013-02-21,38.483703151100016
2013-02-22,44.87032989016777
2013-02-23,31.15694078833743
2013-02-24,25.600977378690487
2013-02-25,31.874244917859702
2013-02-26,25.95817887446178
2013-02-27,28.933949819797363
2013-02-28,31.982335797278925
2013-02-29,
2013-02-30,
2013-02-31,
2013-03-01,37.47374370251988
2013-03-02,30.83669608826928
2013-03-03,31.604272319225913
2013-03-04,31.781556843235048
2013-03-05,32.103142363725425
2013-03-06,30.39602372897261
2013-03-07,30.99829556813351
2013-03-08,35.14716453771223
2013-03-09,31.92004625119278
2013-03-10,35.1826391792457
2013-03-11,25.92461910891634
2013-03-12,23.78322626062041
2013-03-13,38.749075553025094
2013-03-14,43.6153531575084
2013-03-15,42.22239849167449
2013-03-16,39.06272245054719
2013-03-17,39.045981427127906
2013-03-18,27.04475493855152
2013-03-19,29.101446052741252
2013-03-20,36.09205577864018
2013-03-21,38.128569303525545
2013-03-22,40.002394238084
2013-03-23,38.06420145569844
2013-03-24,33.15811384832498
2013-03-25,41.427898456059324
2013-03-26,42.08795499852972
2013-03-27,51.900273790658815
2013-03-28,46.44678671806211
2013-03-29,
2013-03-30,
2013-03-31,
2013-04-01,46.081933733512315
2013-04-02,33.292807114540665
2013-04-03,32.69306090871249
2013-04-04,53.01982194600147
2013-04-05,50.91420240048409
2013-04-06,49.49910272613623
2013-04-07,55.73859411754259
2013-04-08,65.01799859720586
2013-04-09,68.83390934203628
2013-04-10,56.173749760118895
2013-04-11,46.300019250424576
2013-04-12,45.49157166760554
2013-04-13,48.68408281975254
2013-04-14,57.21927170003704
2013-04-15,61.53002452712413
2013-04-16,52.309601369536686
2013-04-17,57.31169048859096
2013-04-18,60.94086343205868
2013-04-19,61.36238057793643
2013-04-20,60.155759608906145
2013-04-21,55.529171443600426
2013-04-22,51.95526952435331
2013-04-23,65.12877935311997
2013-04-24,54.45281140439618
2013-04-25,52.09308384534565
2013-04-26,47.74573309874158
2013-04-27,67.00148129630095
2013-04-28,59.73850491214746
2013-04-29,
2013-04-30,
2013-04-31,
2013-05-01,58.093254186146936
2013-05-02,62.64630142998007
2013-05-03,66.09666490823237
2013-05-04,64.36365315048867
2013-05-05,66.54124100488036
2013-05-06,60.01753331737115
2013-05-07,87.1728205024094
2013-05-08,66.02173028554786
2013-05-09,60.54542979854808
2013-05-10,73.54949803381255
2013-05-11,68.66209725424798
2013-05-12,62.28830028097454
2013-05-13,55.81589075823208
2013-05-14,65.38706262526439
2013-05-15,60.740763669566356
2013-05-16,62.380375321635256
2013-05-17,61.316402587260676
2013-05-18,71.3359155215889
2013-05-19,71.20432748785856
2013-05-20,70.01896641079398
2013-05-21,64.50321833465546
2013-05-22,63.20430229620807
2013-05-23,64.86572773996541
2013-05-24,59.559024410047435
2013-05-25,58.98984611199396
2013-05-26,70.74914729703194
2013-05-27,69.4799266237505
2013-05-28,76.01083861169295
2013-05-29,
2013-05-30,
2013-05-31,
2013-06-01,75.02942107756691
2013-06-02,73.07777202363235
2013-06-03,75.35252375427994
2013-06-04,72.83767038279764
2013-06-05,74.53243600248351
2013-06-06,76.64675860774541
2013-06-07,65.6926825589804
2013-06-08,70.98973603964774
2013-06-09,66.38486357356685
2013-06-10,67.07935843869592
2013-06-11,59.522819438037736
2013-06-12,75.56998839067364
2013-06-13,77.87484452993905
2013-06-14,63.70953788060989
2013-06-15,65.16195139952875
2013-06-16,67.24301014254543
2013-06-17,76.3197720200957
2013-06-18,73.5934840642903
2013-06-19,74.72137987854977
2013-06-20,75.74735398702562
2013-06-21,77.07398741787621
2013-06-22,73.7726946637638
2013-06-23,80.28399244735006
2013-06-24,73.9722316857529
2013-06-25,77.20440760660485
2013-06-26,79.44851929491101
2013-06-27,68.97485483978078
2013-06-28,78.18258044695509
2013-06-29,
2013-06-30,
2013-06-31,
2013-07-01,76.47723026924079
2013-07-02,72.21019756176733
2013-07-03,79.11435489495274
2013-07-04,70.70034242971428
2013-07-05,68.17170696237308
2013-07-06,67.58845518200947
2013-07-07,71.28939109270453
2013-07-08,74.0048275035224
2013-07-09,79.50166703484079
2013-07-10,79.29765483461962
2013-07-11,71.37507196931763
2013-07-12,84.06343438905026
2013-07-13,72.91644242272994
2013-07-14,69.34918651238412
2013-07-15,68.78764832833974
2013-07-16,68.6478920224181
2013-07-17,73.63600038171835
2013-07-18,73.06404851782224
2013-07-19,73.09666721784517
2013-07-20,79.60469623693294
2013-07-21,84.53307173546027
2013-07-22,71.12160915399791
2013-07-23,68.97751668903425
2013-07-24,76.67997209587664
2013-07-25,81.57324660790954
2013-07-26,84.73774913461097
2013-07-27,74.77075567530613
2013-07-28,83.49936789988458
2013-07-29,
2013-07-30,
2013-07-31,
2013-08-01,68.28779959511348
2013-08-02,68.15285594614744
2013-08-03,74.12915133164717
2013-08-04,71.80904183081392
2013-08-05,73.61815846139307
2013-08-06,75.83755894831796
2013-08-07,79.76799693974004
2013-08-08,75.9966622980027
2013-08-09,80.77737812856806
2013-08-10,78.66259787911589
2013-08-11,74.73841233104264
2013-08-12,79.05297958070014
2013-08-13,67.96213184144567
2013-08-14,62.469644447774925
2013-08-15,65.72146298128855
2013-08-16,65.13849437694796
2013-08-17,71.40426928979116
2013-08-18,75.01685012505823
2013-08-19,70.99811611067769
2013-08-20,75.27839900995568
2013-08-21,68.43906712019897
2013-08-22,57.57798082311665
2013-08-23,58.881909223999045
2013-08-24,60.438892427372345
2013-08-25,67.04021437678554
2013-08-26,69.10617783784949
2013-08-27,70.95354570176136
2013-08-28,68.95702078298024
2013-08-29,
2013-08-30,
2013-08-31,
2013-09-01,73.4876875755818
2013-09-02,70.96982896896228
2013-09-03,65.78616684045464
2013-09-04,59.96137369627672
2013-09-05,58.762306096930374
2013-09-06,68.45647995867644
2013-09-07,66.01933984416516
2013-09-08,66.00144233176164
2013-09-09,62.047934031004374
2013-09-10,69.2251523018009
2013-09-11,65.1592640568644
2013-09-12,67.3355920296564
2013-09-13,57.980706823470534
2013-09-14,61.449706875544045
2013-09-15,56.35686934221526
2013-09-16,58.36751263271907
2013-09-17,56.7132213907204
2013-09-18,58.70426411838636
2013-09-19,62.9763128680624
2013-09-20,58.61309112508968
2013-09-21,65.04053117328749
2013-09-22,65.29734252133109
2013-09-23,70.19413720201192
2013-09-24,61.59087591526362
2013-09-25,65.83257905283935
2013-09-26,63.87547489032609
2013-09-27,56.90365740651352
2013-09-28,52.79237603311656
2013-09-29,
2013-09-30,
2013-09-31,
2013-10-01,54.88991289843072
2013-10-02,57.93516124732418
2013-10-03,68.89036378109043
2013-10-04,57.02767937003425
2013-10-05,58.588343324655284
2013-10-06,55.19514106499137
2013-10-07,57.35957900098162
2013-10-08,61.99922570177701
2013-10-09,64.12185136618892
2013-10-10,56.35483305146085
2013-10-11,49.915942140988854
2013-10-12,71.05702020534525
2013-10-13,61.98782962107951
2013-10-14,57.17784264841491
2013-10-15,58.95366924574892
2013-10-16,51.05412415499397
2013-10-17,45.19382327819053
2013-10-18,52.025067018854386
2013-10-19,60.01221028550586
2013-10-20,57.79186282222439
2013-10-21,54.57934083328816
2013-10-22,50.03113414235098
2013-10-23,45.284545935067996
2013-10-24,56.842602631675746
2013-10-25,56.954052673124075
2013-10-26,55.59721201908001
2013-10-27,53.95394476615152
2013-10-28,55.3354426733706
2013-10-29,
2013-10-30,
2013-10-31,
2013-11-01,44.477747177494926
2013-11-02,50.35883475359528
2013-11-03,45.4608449271113
2013-11-04,33.021603759756786
2013-11-05,36.86224051147879
2013-11-06,36.25980143997639
2013-11-07,49.84536659002226
2013-11-08,47.000321366019534
2013-11-09,44.98652254005969
2013-11-10,47.61661643184775
2013-11-11,36.04131722500383
2013-11-12,35.15458295539104
2013-11-13,35.99624189331274
2013-11-14,31.737316175757496
2013-11-15,31.526888740769852
2013-11-16,39.10601150343092
2013-11-17,33.869248084069916
2013-11-18,41.99047069839267
2013-11-19,39.998010190083015
2013-11-20,37.891128897646944
2013-11-21,43.657675572935325
2013-11-22,43.47421543936088
2013-11-23,30.19897188769949
2013-11-24,29.90853733476728
2013-11-25,39.03044337277597
2013-11-26,32.25747823112255
2013-11-27,35.87212794460561
2013-11-28,38.94279442660487
2013-11-29,
2013-11-30,
2013-11-31,
2013-12-01,26.19469619704143
2013-12-02,36.44134171493504
2013-12-03,32.35474484271847
2013-12-04,27.00993797345744
2013-12-05,29.23794485181551
2013-12-06,22.114480634413166
2013-12-07,25.14707716474554
2013-12-08,21.99991739792957
2013-12-09,17.516006642260393
2013-12-10,23.10007731997907
2013-12-11,20.983463588996514
2013-12-12,26.659119343473023
2013-12-13,31.997999932642088
2013-12-14,32.190561610365165
2013-12-15,35.670308428469184
2013-12-16,35.01080406895183
2013-12-17,27.095026822518395
2013-12-18,20.97256518866287
2013-12-19,21.99937464126068
2013-12-20,27.332550043993702
2013-12-21,28.265258346135532
2013-12-22,22.153828486010973
2013-12-23,11.900189070107373
2013-12-24,10.978511268875213
2013-12-25,15.007259532292805
2013-12-26,14.919581371073155
2013-12-27,21.97842997840771
2013-12-28,30.31466961144609
2013-12-29,
2013-12-30,
2013-12-31,
2014-01-01,24.74429738694098
2014-01-02,22.171098370568952
2014-01-03,22.096152289810924
2014-01-04,16.968753491570144
2014-01-05,19.100059043821183
2014-01-06,22.85433482237255
2014-01-07,22.99456789236989
2014-01-08,29.484790340500172
2014-01-09,24.892248172268328
2014-01-10,29.298409043986048
2014-01-11,20.340777548788346
2014-01-12,25.09712900672736
2014-01-13,24.359416076441704
2014-01-14,25.090641646919075
2014-01-15,24.60474544181384
2014-01-16,29.40983916804909
2014-01-17,32.56311009057893
2014-01-18,32.2869977634575
2014-01-19,32.95097162611185
2014-01-20,25.375086656381594
2014-01-21,18.543306477287565
2014-01-22,15.294223646042946
2014-01-23,14.590574178451073
2014-01-24,18.9081990701106
2014-01-25,16.897405124146587
2014-01-26,25.24913871584977
2014-01-27,25.50977901704145
2014-01-28,27.427404219068777
2014-01-29,
2014-01-30,
2014-01-31,
2014-02-01,22.340866885881265
2014-02-02,13.32605482956969
2014-02-03,20.775922234111746
2014-02-04,27.333575478181487
2014-02-05,32.315918170545864
2014-02-06,27.41726420494658
2014-02-07,16.592172258375403
2014-02-08,18.164220179633066
2014-02-09,20.66079200114872
2014-02-10,25.385897116524
2014-02-11,23.494380293232307
2014-02-12,30.26708163202102
2014-02-13,25.37391038166509
2014-02-14,28.07128105034689
2014-02-15,29.600274645331826
2014-02-16,28.6172832112605
2014-02-17,20.456547382004093
2014-02-18,19.599924855492567
2014-02-19,26.125225496289488
2014-02-20,35.288948812757226
2014-02-21,36.83729659805384
2014-02-22,44.97933036573574
2014-02-23,29.078582496587767
2014-02-24,25.575614477164827
2014-02-25,31.867041977210288
2014-02-26,25.660338384189128
2014-02-27,28.90347002851745
2014-02-28,30.94024884359041
2014-02-29,
2014-02-30,
2014-02-31,
2014-03-01,37.4336448798519
2014-03-02,30.608964840134988
2014-03-03,31.83640873251101
2014-03-04,31.778380020471683
2014-03-05,32.26717833676592
2014-03-06,30.51707058385261
2014-03-07,31.51465936250721
2014-03-08,35.147186630938634
2014-03-09,33.14720113715503
2014-03-10,35.68464499980804
2014-03-11,25.93121290504177
2014-03-12,24.993775202342377
2014-03-13,38.748633464736336
2014-03-14,43.32746840661402
2014-03-15,42.23308840196771
2014-03-16,38.47305694764275
2014-03-17,38.94607153727184
2014-03-18,27.03573393523962
2014-03-19,29.10142383829371
2014-03-20,36.813006369521105
2014-03-21,37.655535185084304
2014-03-22,39.104839693558496
2014-03-23,40.326224601762206
2014-03-24,33.136914826812486
2014-03-25,41.42868877004473
2014-03-26,43.05566596802818
2014-03-27,50.73679129998462
2014-03-28,47.05974031802712
2014-03-29,
2014-03-30,
2014-03-31,
2014-04-01,45.15280923688508
2014-04-02,35.5901507629949
2014-04-03,32.952971822963534
2014-04-04,53.01720314868048
2014-04-05,50.79784457742637
2014-04-06,49.15168943498552
2014-04-07,53.48129145794782
2014-04-08,65.01797609111219
2014-04-09,69.52693159566036
2014-04-10,56.236032004896536
2014-04-11,46.291941898928364
2014-04-12,47.37060672187151
2014-04-13,48.68377205081358
2014-04-14,56.33064021359922
2014-04-15,62.3548876928636
2014-04-16,52.28095029589458
2014-04-17,57.44411055503319
2014-04-18,60.94427840862503
2014-04-19,61.36253502245136
2014-04-20,60.18249294618784
2014-04-21,57.66856238387021
2014-04-22,50.10728556934989
2014-04-23,66.48132933833512
2014-04-24,54.429303937234
2014-04-25,52.09777903555374
2014-04-26,48.69852037501174
2014-04-27,66.92879017441399
2014-04-28,62.00648390234006
2014-04-29,
2014-04-30,
2014-04-31,
2014-05-01,58.33925177560248
2014-05-02,60.77390601899815
2014-05-03,66.50788481044945
2014-05-04,64.36343760086693
2014-05-05,66.42005652606471
2014-05-06,60.19384817164892
2014-05-07,88.73978813587748
2014-05-08,66.02174287151648
2014-05-09,58.58697333261996
2014-05-10,72.70762814541958
2014-05-11,68.6703143313288
2014-05-12,64.19216930323834
2014-05-13,55.815686849824274
2014-05-14,65.0082339412673
2014-05-15,60.982673611950034
2014-05-16,61.60599294332211
2014-05-17,61.189088164393816
2014-05-18,71.33184864766416
2014-05-19,71.20420879319147
2014-05-20,68.86915358756852
2014-05-21,66.01802499706476
2014-05-22,60.99919438523387
2014-05-23,60.513977072381365
2014-05-24,59.539583793215364
2014-05-25,58.99063027589567
2014-05-26,70.09213254948818
2014-05-27,68.14463207856397
2014-05-28,76.90633374867843
2014-05-29,
2014-05-30,
2014-05-31,
2014-06-01,76.22984224853302
2014-06-02,69.67598608572608
2014-06-03,75.8599154825762
2014-06-04,72.83884720020652
2014-06-05,74.76894550465119
2014-06-06,76.8778901479439
2014-06-07,67.04552277148535
2014-06-08,70.98972858594773
2014-06-09,66.15313644550726
2014-06-10,65.55228405031163
2014-06-11,59.5179341872814
2014-06-12,77.03102018573435
2014-06-13,77.87468243067035
2014-06-14,62.92063902584624
2014-06-15,64.57049731683895
2014-06-16,67.19194089925544
2014-06-17,76.46272070349343
2014-06-18,73.58733503187578
2014-06-19,74.72139826292553
2014-06-20,75.9822367180542
2014-06-21,74.87418990811486
2014-06-22,72.08781642249203
2014-06-23,83.02374373321423
2014-06-24,73.95616387256702
2014-06-25,77.20200048490324
2014-06-26,77.85486244284378
2014-06-27,68.89998963071936
2014-06-28,76.22003173832472
2014-06-29,
2014-06-30,
2014-06-31,
2014-07-01,76.01582391787059
2014-07-02,76.38871496398386
2014-07-03,79.53130492431892
2014-07-04,70.70139902103
2014-07-05,68.08412056081535
2014-07-06,67.25854045259696
2014-07-07,69.17738783034295
2014-07-08,74.00483178283845
2014-07-09,81.75015367867447
2014-07-10,76.73430380319985
2014-07-11,71.37909039344724
2014-07-12,84.7540012123388
2014-07-13,72.9163566171227
2014-07-14,69.00012367934913
2014-07-15,68.37960197819596
2014-07-16,67.94673078973963
2014-07-17,73.51205152964168
2014-07-18,73.06521017266145
2014-07-19,73.09668027272488
2014-07-20,80.65725067584579
2014-07-21,81.97304147616939
2014-07-22,70.76649130951314
2014-07-23,71.74152213217494
2014-07-24,76.66832160577006
2014-07-25,81.57225558380267
2014-07-26,84.59012497160053
2014-07-27,73.53904578824985
2014-07-28,81.34565776841967
2014-07-29,
2014-07-30,
2014-07-31,
2014-08-01,67.47898592660243
2014-08-02,69.15540776220247
2014-08-03,74.5519672556532
2014-08-04,71.80950322065172
2014-08-05,73.52650072987726
2014-08-06,75.97735208463548
2014-08-07,80.25603443778722
2014-08-08,75.99665987771905
2014-08-09,80.68076367923135
2014-08-10,75.53742996605943
2014-08-11,74.73552630764817
2014-08-12,78.87438918111079
2014-08-13,67.96208613421953
2014-08-14,61.85201195328208
2014-08-15,66.0662180411612
2014-08-16,65.08130774363849
2014-08-17,71.51265942798008
2014-08-18,75.01532118213505
2014-08-19,70.9981010938542
2014-08-20,74.87846042153085
2014-08-21,69.70202797619477
2014-08-22,58.26398971904143
2014-08-23,55.390478824240894
2014-08-24,60.43228724120187
2014-08-25,67.04082217301955
2014-08-26,70.19218219800986
2014-08-27,70.87810985421164
2014-08-28,69.37460959181246
2014-08-29,
2014-08-30,
2014-08-31,
2014-09-01,73.99539406838505
2014-09-02,66.65060387795816
2014-09-03,66.07988365870746
2014-09-04,59.96135498750541
2014-09-05,58.877763979406005
2014-09-06,68.61140710933854
2014-09-07,67.35525803414312
2014-09-08,66.00144348940863
2014-09-09,60.634540904972496
2014-09-10,66.13045556846916
2014-09-11,65.16098992943634
2014-09-12,66.55126090612454
2014-09-13,57.98068470075272
2014-09-14,61.183214613308365
2014-09-15,56.71128614672125
2014-09-16,57.876737608118276
2014-09-17,56.63582018626653
2014-09-18,58.70305812939579
2014-09-19,62.97631695165367
2014-09-20,58.04033769264564
2014-09-21,67.33799043328146
2014-09-22,66.7524403854614
2014-09-23,70.8831427992495
2014-09-24,61.5862872850296
2014-09-25,65.83301859749606
2014-09-26,64.42462985336695
2014-09-27,56.100275910148106
2014-09-28,54.221541601689125
2014-09-29,
2014-09-30,
2014-09-31,
2014-10-01,55.36168544674828
2014-10-02,59.1737347090066
2014-10-03,69.22323133754567
2014-10-04,57.0275235056608
2014-10-05,58.54665714472079
2014-10-06,55.00832885753716
2014-10-07,56.21255431713689
2014-10-08,61.99922510286814
2014-10-09,64.40398441601066
2014-10-10,53.69973210660842
2014-10-11,49.915035305980254
2014-10-12,69.66346421714442
2014-10-13,61.987816177642316
2014-10-14,56.725840995432385
2014-10-15,58.82954500520583
2014-10-16,51.00665125473804
2014-10-17,45.249429319598114
2014-10-18,52.0252824732472
2014-10-19,60.012210374560546
2014-10-20,58.1681520664531
2014-10-21,54.20103084991229
2014-10-22,51.20848376713639
2014-10-23,47.58692096433546
2014-10-24,56.83962170755794
2014-10-25,56.95394332792254
2014-10-26,55.11622202058361
2014-10-27,53.89865337333826
2014-10-28,55.96693588469275
2014-10-29,
2014-10-30,
2014-10-31,
2014-11-01,44.16704478259936
2014-11-02,52.888883765630894
2014-11-03,45.63280350145691
2014-11-04,33.021531418508424
2014-11-05,36.831225092093476
2014-11-06,36.3011256082621
2014-11-07,49.79040856574872
2014-11-08,47.00032161607007
2014-11-09,45.82820242234197
2014-11-10,45.381356728086125
2014-11-11,36.041766345218576
2014-11-12,34.24365015673358
2014-11-13,35.99623744693883
2014-11-14,31.61953682184009
2014-11-15,31.35274522727343
2014-11-16,38.83516263250824
2014-11-17,33.831771968359604
2014-11-18,41.99018838637136
2014-11-19,39.99800929492899
2014-11-20,38.15028096540619
2014-11-21,42.15283319640745
2014-11-22,44.199423805202684
2014-11-23,28.819293876291308
2014-11-24,29.90743112144697
2014-11-25,39.03032739216975
2014-11-26,31.90747529480895
2014-11-27,35.438115336386815
2014-11-28,38.309934046076286
2014-11-29,
2014-11-30,
2014-11-31,
2014-12-01,26.043023454776726
2014-12-02,34.730115968229505
2014-12-03,32.48718827316885
2014-12-04,27.00991632227913
2014-12-05,29.273404799834967
2014-12-06,22.15175405577799
2014-12-07,25.588489482674564
2014-12-08,21.99991733346816
2014-12-09,17.404517685408333
2014-12-10,22.07678881884851
2014-12-11,20.983284239630823
2014-12-12,25.84839339270081
2014-12-13,31.99799768875123
2014-12-14,31.98681460388805
2014-12-15,35.66692081588761
2014-12-16,34.97805563747158
2014-12-17,27.12204838806984
2014-12-18,20.97246119875698
2014-12-19,21.999374873721017
2014-12-20,27.1465197880083
2014-12-21,28.154656610495014
2014-12-22,22.27387522269969
2014-12-23,11.772987601653078
2014-12-24,10.978230580110777
2014-12-25,15.007260307908645
2014-12-26,14.949850179032547
2014-12-27,21.956992728855305
2014-12-28,29.709118301048466
2014-12-29,
2014-12-30,
2014-12-31,
2015-01-01,24.90961307207335
2015-01-02,21.721174703566827
2015-01-03,22.166966042881064
2015-01-04,16.96875627940406
2015-01-05,19.09267318123997
2015-01-06,22.80085703633142
2015-01-07,22.71354809009434
2015-01-08,29.48479038808068
2015-01-09,24.5341177608622
2015-01-10,28.14410962592356
2015-01-11,20.34089679892997
2015-01-12,24.267351554109307
2015-01-13,24.35941510436417
2015-01-14,25.01141524415988
2015-01-15,24.71029756962709
2015-01-16,29.24195454548571
2015-01-17,32.53389876406382
2015-01-18,32.287029595380304
2015-01-19,32.950971546502586
2015-01-20,25.26760853618932
2015-01-21,19.149300133490392
2015-01-22,15.206685321411298
2015-01-23,15.36585246491412
2015-01-24,18.9078592305468
2015-01-25,16.897424380885525
2015-01-26,25.49664981322669
2015-01-27,25.245303940066734
2015-01-28,27.47713701862877
2015-01-29,
2015-01-30,
2015-01-31,
2015-02-01,22.422044610524694
2015-02-02,14.12457640529454
2015-02-03,20.847975982830405
2015-02-04,27.33358769573173
2015-02-05,32.29772132376649
2015-02-06,27.43622180044297
2015-02-07,16.510401993360823
2015-02-08,18.16422016348948
2015-02-09,20.815298448107992
2015-02-10,24.55927615413579
2015-02-11,23.49428581778977
2015-02-12,29.240794318514734
2015-02-13,25.37390980588193
2015-02-14,27.928831528639048
2015-02-15,29.64218679730154
2015-02-16,28.59125568679375
2015-02-17,20.473083884047266
2015-02-18,19.599883611183863
2015-02-19,26.125225447901613
2015-02-20,35.521693243045135
2015-02-21,37.33348578372173
2015-02-22,44.39039687210968
2015-02-23,28.239353887750987
2015-02-24,25.575292484056448
2015-02-25,31.867049626134467
2015-02-26,25.73314951039479
2015-02-27,28.87691005474977
2015-02-28,31.5289684485739
2015-02-29,
2015-02-30,
2015-02-31,
2015-03-01,37.20919843681197
2015-03-02,30.218297668029017
2015-03-03,31.922857487117057
2015-03-04,31.778390022259288
2015-03-05,32.291255797535165
2015-03-06,30.55512083216742
2015-03-07,31.953574171767645
2015-03-08,35.14718664814248
2015-03-09,33.51273701968221
2015-03-10,34.821166893019736
2015-03-11,25.931284427898426
2015-03-12,24.167449133827876
2015-03-13,38.74863296500318
2015-03-14,43.21161899899818
2015-03-15,42.11129262750379
2015-03-16,38.29193117394793
2015-03-17,38.917747387984406
2015-03-18,27.035702171542226
2015-03-19,29.10142387778811
2015-03-20,36.89251244986252
2015-03-21,36.66920402050539
2015-03-22,38.52125036442333
2015-03-23,39.289317577813065
2015-03-24,33.13662446581236
2015-03-25,41.428673115798794
2015-03-26,42.77276003425799
2015-03-27,50.28606557406115
2015-03-28,47.54019694273243
2015-03-29,
