date,tmin
2015-03-30,
2015-03-31,
2015-04-01,45.06440147699996
2015-04-02,33.88034165508717
2015-04-03,33.049803028479765
2015-04-04,53.01720814764902
2015-04-05,50.787427429181136
2015-04-06,49.072406393543005
2015-04-07,53.137887772350645
2015-04-08,65.01797607358465
2015-04-09,68.98548770913064
2015-04-10,55.40482175684685
2015-04-11,46.29185432153579
2015-04-12,45.91619464563698
2015-04-13,48.68377169362547
2015-04-14,56.10115901085801
2015-04-15,62.229937644793104
2015-04-16,52.23581562151414
2015-04-17,57.481750963644025
2015-04-18,60.94429108183528
2015-04-19,61.362534987527845
2015-04-20,59.82702742076018
2015-04-21,56.488028808856924
2015-04-22,49.52988112015174
2015-04-23,69.68685599086425
2015-04-24,54.428969405896865
2015-04-25,52.097769804334156
2015-04-26,48.440368613342066
2015-04-27,66.87133312418217
2015-04-28,61.3759254805675
2015-04-29,
2015-04-30,
2015-04-31,
2015-05-01,58.64427224461155
2015-05-02,63.26408820568013
2015-05-03,66.66090815506473
2015-05-04,64.36343494579407
2015-05-05,66.39523498115476
2015-05-06,60.21847628158101
2015-05-07,88.16883179551638
2015-05-08,66.02174288131877
2015-05-09,58.12136891327325
2015-05-10,72.35590055650405
2015-05-11,68.67040344041186
2015-05-12,62.45485752045461
2015-05-13,55.815686617029364
2015-05-14,64.86164710475187
2015-05-15,61.08149347042146
2015-05-16,61.36664597120485
2015-05-17,61.15301137088584
2015-05-18,71.33180341813008
2015-05-19,71.20420878731161
2015-05-20,68.830878419328
2015-05-21,67.28533114564632
2015-05-22,60.704519629019366
2015-05-23,59.82449719191729
2015-05-24,59.53932795375679
2015-05-25,58.990636354730775
2015-05-26,70.29540856565882
2015-05-27,67.62592931620793
2015-05-28,75.73927838254731
2015-05-29,
2015-05-30,
2015-05-31,
2015-06-01,76.28592136327319
2015-06-02,71.45245223955335
2015-06-03,76.04879074886344
2015-06-04,72.83884202042191
2015-06-05,74.80315696816695
2015-06-06,76.94837938168754
2015-06-07,67.73147636419385
2015-06-08,70.98972858014295
2015-06-09,66.66340897820784
2015-06-10,65.88553221169715
2015-06-11,59.51788121289443
2015-06-12,75.30422263239502
2015-06-13,77.87468224598359
2015-06-14,62.714601890829286
2015-06-15,64.70418133493098
2015-06-16,67.13785785141982
2015-06-17,76.50333346353986
2015-06-18,73.58731491448103
2015-06-19,74.7213982734454
2015-06-20,76.36675271305106
2015-06-21,76.7975946782858
2015-06-22,72.26321301254194
2015-06-23,80.15070804175275
2015-06-24,73.9559420334711
2015-06-25,77.20200748944465
2015-06-26,78.29424516672951
2015-06-27,68.84511889420594
2015-06-28,76.17773468637813
2015-06-29,
2015-06-30,
2015-06-31,
2015-07-01,75.68488540799136
2015-07-02,72.43668840442747
2015-07-03,79.6863600945083
2015-07-04,70.70139589142926
2015-07-05,68.07696168885491
2015-07-06,67.18397139560821
2015-07-07,69.00954036687946
2015-07-08,74.00483178617121
2015-07-09,82.20191446733227
2015-07-10,77.84243126674819
2015-07-11,71.3791339702182
2015-07-12,83.30822960224991
2015-07-13,72.91635651878023
2015-07-14,68.86937158730036
2015-07-15,68.33775769028469
2015-07-16,67.72874174117682
2015-07-17,73.47691429310534
2015-07-18,73.06521273376599
2015-07-19,73.09668026602147
2015-07-20,80.60936646593319
2015-07-21,81.12047188752369
2015-07-22,71.31514841343204
2015-07-23,74.4774336560318
2015-07-24,76.66816054989667
2015-07-25,81.5722540795638
2015-07-26,84.61024257363242
2015-07-27,73.0594278562665
2015-07-28,82.41685886727136
2015-07-29,
2015-07-30,
2015-07-31,
2015-08-01,67.48711073262089
2015-08-02,69.53378428564551
2015-08-03,74.70924912298528
2015-08-04,71.80950249604294
2015-08-05,73.50839786492611
2015-08-06,75.99511643273125
2015-08-07,79.73573507074407
2015-08-08,75.99665987583414
2015-08-09,80.10124934666497
2015-08-10,77.25441785943603
2015-08-11,74.73549501253436
2015-08-12,77.98323252685653
2015-08-13,67.96208608210779
2015-08-14,61.689015233243296
2015-08-15,65.94732186045798
2015-08-16,65.03313944444078
2015-08-17,71.54344907424651
2015-08-18,75.01530726513185
2015-08-19,70.99810109446385
2015-08-20,74.57374105475976
2015-08-21,67.82879960616097
2015-08-22,58.82566701916054
2015-08-23,55.63636393365712
2015-08-24,60.43219851447457
2015-08-25,67.0408195826995
2015-08-26,69.8809600401221
2015-08-27,70.82605967156447
2015-08-28,69.97673857961502
2015-08-29,
2015-08-30,
2015-08-31,
2015-09-01,74.25700564017212
2015-09-02,69.96062848719426
2015-09-03,66.18905097061061
2015-09-04,59.96135549609134
2015-09-05,58.89422635898842
2015-09-06,68.65742270239619
2015-09-07,67.82340081387716
2015-09-08,66.00144349031022
2015-09-09,60.421110159731825
2015-09-10,68.0823167811862
2015-09-11,65.16100864499903
2015-09-12,66.18894767616412
2015-09-13,57.98068467547088
2015-09-14,61.08607713324593
2015-09-15,56.7063003443097
2015-09-16,57.72330668701309
2015-09-17,56.613874419511966
2015-09-18,58.70305445852502
2015-09-19,62.97631695232298
2015-09-20,58.11862555208515
2015-09-21,67.45641193066955
2015-09-22,67.28666721375521
2015-09-23,68.22181968140714
2015-09-24,61.58622409079482
2015-09-25,65.83301847874625
2015-09-26,64.28112291714396
2015-09-27,55.7867802106866
2015-09-28,53.89167574899293
2015-09-29,
2015-09-30,
2015-09-31,
2015-10-01,55.324096016402464
2015-10-02,57.278167021757014
2015-10-03,69.34698008091753
2015-10-04,57.02752413575092
2015-10-05,58.54365406682378
2015-10-06,54.966533945378465
2015-10-07,56.21698778887888
2015-10-08,61.999225102401724
2015-10-09,64.82532179021024
2015-10-10,55.550010872173175
2015-10-11,49.915025472389814
2015-10-12,69.67834345953804
2015-10-13,61.987816162273376
2015-10-14,56.605399457235926
2015-10-15,58.9104458870866
2015-10-16,50.972318365992834
2015-10-17,45.26522171570558
2015-10-18,52.02528260554694
2015-10-19,60.01221037383721
2015-10-20,58.34948075391717
2015-10-21,55.651906725618325
2015-10-22,51.411532522241686
2015-10-23,48.78789666550816
2015-10-24,56.83958089772282
2015-10-25,56.95394413974885
2015-10-26,55.25818253458794
2015-10-27,53.86234249533168
2015-10-28,55.332936465450004
2015-10-29,
2015-10-30,
2015-10-31,
2015-11-01,44.04535547052598
2015-11-02,51.39211132719525
2015-11-03,45.69668653669598
2015-11-04,33.02153161930906
2015-11-05,36.825289336717894
2015-11-06,36.305729176602476
2015-11-07,49.50545553095955
2015-11-08,47.00032161626481
2015-11-09,45.9188094750173
2015-11-10,47.07541527217203
2015-11-11,36.041771215482505
2015-11-12,34.42902082634564
2015-11-13,35.99623744186428
2015-11-14,31.577587788875885
2015-11-15,31.36839179944964
2015-11-16,38.750037309120295
2015-11-17,33.821144468761894
2015-11-18,41.99018616082537
2015-11-19,39.99800929505066
2015-11-20,38.08267666275251
2015-11-21,42.41756905563269
2015-11-22,44.16729564262677
2015-11-23,29.30656309109098
2015-11-24,29.907416111989388
2015-11-25,39.030327545643175
2015-11-26,32.0028153774238
2015-11-27,35.268435631324124
2015-11-28,38.24324361049656
2015-11-29,
2015-11-30,
2015-11-31,
2015-12-01,26.069259635037824
2015-12-02,36.42821539821815
2015-12-03,32.53640141415378
2015-12-04,27.009916346435556
2015-12-05,29.27838832837861
2015-12-06,22.162568420925695
2015-12-07,25.69848792927909
2015-12-08,21.999917333417965
2015-12-09,17.30525451924096
2015-12-10,22.916642734662023
2015-12-11,20.983282294783706
2015-12-12,26.10518112545693
2015-12-13,31.997997686186146
2015-12-14,31.932036320239558
2015-12-15,35.634366658970585
2015-12-16,34.95683445980948
2015-12-17,27.12972154201926
2015-12-18,20.97246090312593
2015-12-19,21.99937487372561
2015-12-20,27.086328207253256
2015-12-21,27.508318850283214
2015-12-22,22.175744176505447
2015-12-23,11.356979797562413
2015-12-24,10.978226728003046
2015-12-25,15.007260240161752
2015-12-26,14.939196236819544
2015-12-27,21.94348342892692
2015-12-28,29.97527559483886
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,24.961440685588354
2016-01-02,21.74290056584596
2016-01-03,22.19326315341786
2016-01-04,16.96875625257619
2016-01-05,19.092233027685086
2016-01-06,22.78902079925305
2016-01-07,22.746557595612412
2016-01-08,29.484790388117727
2016-01-09,24.51445162313855
2016-01-10,29.17516128871356
2016-01-11,20.340898092076568
2016-01-12,24.59753279041709
2016-01-13,24.35941510325384
2016-01-14,24.98375107642267
2016-01-15,24.693640290218028
2016-01-16,29.188921552968512
2016-01-17,32.52561388387143
2016-01-18,32.28702954864874
2016-01-19,32.950971546458696
2016-01-20,25.31670359925089
2016-01-21,18.90344744268947
2016-01-22,15.115105569195233
2016-01-23,15.546336557531465
2016-01-24,18.907854590229665
2016-01-25,16.897424338288065
2016-01-26,25.426870711875488
2016-01-27,25.141732442682773
2016-01-28,27.672622641288253
2016-01-29,
2016-01-30,
2016-01-31,
2016-02-01,22.39601898306056
2016-02-02,13.477761905476033
2016-02-03,20.87473818895982
2016-02-04,27.333587649802162
2016-02-05,32.29433400777269
2016-02-06,27.437950692021204
2016-02-07,16.434313049895998
2016-02-08,18.164220163476912
2016-02-09,20.91712169715252
2016-02-10,25.37639954640741
2016-02-11,23.49428479330499
2016-02-12,29.717792718865088
2016-02-13,25.37390980522429
2016-02-14,27.89021459475093
2016-02-15,29.656992967521447
2016-02-16,28.575736166607147
2016-02-17,20.477779082044773
2016-02-18,19.59988332028793
2016-02-19,26.125225447915557
2016-02-20,35.572935745271586
2016-02-21,38.01883590698596
2016-02-22,44.15159872764353
2016-02-23,28.945136766582433
2016-02-24,25.57528809610837
2016-02-25,31.86704966243247
2016-02-26,25.715658713609155
2016-02-27,28.86074775852479
2016-02-28,31.421525691748467
2016-02-29,
2016-02-30,
2016-02-31,
2016-03-01,37.1534473747168
2016-03-02,30.995621315922666
2016-03-03,31.954950019423194
2016-03-04,31.77838999642583
2016-03-05,32.29459032043721
2016-03-06,30.565931073573804
2016-03-07,32.02758280841507
2016-03-08,35.14718664815587
2016-03-09,33.511022796912755
2016-03-10,35.804050673240866
2016-03-11,25.931285203489733
2016-03-12,24.602399378266426
2016-03-13,38.74863296443213
2016-03-14,43.17185259233431
2016-03-15,42.139989033989245
2016-03-16,38.234435841632994
2016-03-17,38.90971325271021
2016-03-18,27.035702086430803
2016-03-19,29.101423877784647
2016-03-20,36.821833253187634
2016-03-21,37.32555595558212
2016-03-22,38.40368117816117
2016-03-23,38.14212480710829
2016-03-24,33.13662049045761
2016-03-25,41.428673166189945
2016-03-26,42.854331866213066
2016-03-27,50.1092913711238
2016-03-28,47.1447295968701
2016-03-29,
2016-03-30,
2016-03-31,
2016-04-01,45.11813608912367
2016-04-02,34.95373263582765
2016-04-03,33.085755072829144
2016-04-04,53.017208145452024
2016-04-05,50.78698023000501
2016-04-06,49.05505604959932
2016-04-07,53.24601217396422
2016-04-08,65.01797607357102
2016-04-09,68.70631621170851
2016-04-10,56.61593586865789
2016-04-11,46.291853371851865
2016-04-12,46.7729558001859
2016-04-13,48.683771693217494
2016-04-14,56.03846821555375
2016-04-15,62.21903501873147
2016-04-16,52.2106052414855
2016-04-17,57.49243713310614
2016-04-18,60.944291019669606
2016-04-19,61.36253498752054
2016-04-20,59.77926823758338
2016-04-21,55.81639205701023
2016-04-22,49.525986483700564
2016-04-23,69.65038384734514
2016-04-24,54.4289648396521
2016-04-25,52.09776979624829
2016-04-26,48.50938241889758
2016-04-27,66.83740393521072
2016-04-28,61.24049525867592
2016-04-29,
2016-04-30,
2016-04-31,
2016-05-01,58.70432186921514
2016-05-02,60.65073587415985
2016-05-03,66.71769920468219
2016-05-04,64.36343496364869
2016-05-05,66.39072742276169
2016-05-06,60.22005132766016
2016-05-07,87.86612567416941
2016-05-08,66.02174288132639
2016-05-09,58.158570098207406
2016-05-10,73.41129961150838
2016-05-11,68.67040440670688
2016-05-12,63.600930028638466
2016-05-13,55.815686616763394
2016-05-14,64.81207146261156
2016-05-15,61.04577031848086
2016-05-16,61.290311605282774
2016-05-17,61.14277729498127
2016-05-18,71.331803126728
2016-05-19,71.20420878731667
2016-05-20,68.95237131943448
2016-05-21,65.92329844826335
2016-05-22,60.85319147411639
2016-05-23,61.525381608386745
2016-05-24,59.539324461457575
2016-05-25,58.99063632541117
2016-05-26,70.23297778485833
2016-05-27,67.42222028843418
2016-05-28,76.19194693946592
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,76.19916250986296
2016-06-02,70.98740947548823
2016-06-03,76.11889594535734
2016-06-04,72.83884203866404
2016-06-05,74.80782392860685
2016-06-06,76.96802792828132
2016-06-07,67.79532499018448
2016-06-08,70.98972858013843
2016-06-09,66.88253438117407
2016-06-10,66.33695073284817
2016-06-11,59.51788063844312
2016-06-12,76.59706781914812
2016-06-13,77.87468224577258
2016-06-14,62.657912597125474
2016-06-15,64.70114588411236
2016-06-16,67.10920009775604
2016-06-17,76.51486256962582
2016-06-18,73.58731486270591
2016-06-19,74.72139827344314
2016-06-20,76.389334503424
2016-06-21,77.20009790743963
2016-06-22,72.53473743791487
2016-06-23,78.50102135557434
2016-06-24,73.955939000185
2016-06-25,77.20200748525042
2016-06-26,78.17226599368752
2016-06-27,68.81355126360879
2016-06-28,76.6096731231019
2016-06-29,
2016-06-30,
2016-06-31,
2016-07-01,75.63607719581813
2016-07-02,75.74057674722006
2016-07-03,79.74389139301172
2016-07-04,70.70139589886088
2016-07-05,68.07682358778263
2016-07-06,67.16784528800865
2016-07-07,69.15498216833797
2016-07-08,74.00483178617377
2016-07-09,82.11843544353016
2016-07-10,77.77232070793667
2016-07-11,71.37913444276262
2016-07-12,84.57838912567787
2016-07-13,72.91635651866788
2016-07-14,68.82572112517208
2016-07-15,68.36787182918275
2016-07-16,67.6589029835359
2016-07-17,73.4669460314619
2016-07-18,73.06521270055184
2016-07-19,73.09668026602094
2016-07-20,80.4861313695462
2016-07-21,82.8423070343016
2016-07-22,71.57211084630873
2016-07-23,73.7101418311628
2016-07-24,76.66815835109057
2016-07-25,81.5722540939423
2016-07-26,84.61056820495854
2016-07-27,72.87083906584337
2016-07-28,82.27615311031555
2016-07-29,
2016-07-30,
2016-07-31,
2016-08-01,67.55678619481415
2016-08-02,68.24189789089597
2016-08-03,74.76761257146244
2016-08-04,71.80950249551209
2016-08-05,73.50518313676471
2016-08-06,75.99555912015686
2016-08-07,79.54699817245566
2016-08-08,75.99665987583265
2016-08-09,79.89466354659358
2016-08-10,76.61690994572719
2016-08-11,74.7354946731718
2016-08-12,78.97708697409833
2016-08-13,67.96208608204826
2016-08-14,61.643870307738474
2016-08-15,65.95883239120843
2016-08-16,65.0086999246175
2016-08-17,71.55218904150023
2016-08-18,75.01530718203648
2016-08-19,70.99810109446443
2016-08-20,74.57926971902094
2016-08-21,67.9196036851246
2016-08-22,58.959410295154534
2016-08-23,57.17379935520504
2016-08-24,60.432197302643864
2016-08-25,67.04081958677422
2016-08-26,69.96928317894265
2016-08-27,70.79679179334799
2016-08-28,69.55602143425389
2016-08-29,
2016-08-30,
2016-08-31,
2016-09-01,74.28335646089083
2016-09-02,67.70845548964138
2016-09-03,66.22954790604406
2016-09-04,59.961355493294256
2016-09-05,58.89643707795486
2016-09-06,68.67002765855398
2016-09-07,67.82824663035626
2016-09-08,66.00144349031093
2016-09-09,60.49524693134487
2016-09-10,67.0726288435004
2016-09-11,65.16100884794969
2016-09-12,66.84001621579951
2016-09-13,57.980684675442
2016-09-14,61.05401573124809
2016-09-15,56.68996094361922
2016-09-16,57.673934791026156
2016-09-17,56.6076481512775
2016-09-18,58.703054449130285
2016-09-19,62.97631695232265
2016-09-20,58.1917915680569
2016-09-21,66.14989857119002
2016-09-22,67.3137903300924
2016-09-23,67.47292107557092
2016-09-24,61.58622322724737
2016-09-25,65.83301847525352
2016-09-26,64.31816433190154
2016-09-27,55.6633753023735
2016-09-28,53.770112556082964
2016-09-29,
2016-09-30,
2016-09-31,
2016-10-01,55.27444697494346
2016-10-02,59.41345988179107
2016-10-03,69.39289009818843
2016-10-04,57.02752413366397
2016-10-05,58.5437055685903
2016-10-06,54.957607662952825
2016-10-07,56.32328730868374
2016-10-08,61.99922510240133
2016-10-09,64.95310675743836
2016-10-10,54.42093369439839
2016-10-11,49.91502536575487
2016-10-12,70.14528662754397
2016-10-13,61.98781616225581
2016-10-14,56.5718356228253
2016-10-15,58.897127906358115
2016-10-16,50.95552040866664
2016-10-17,45.26970432010333
2016-10-18,52.025282596583786
2016-10-19,60.01221037383721
2016-10-20,58.33051631254332
2016-10-21,55.25580297497074
2016-10-22,51.34482931550117
2016-10-23,47.963511222022866
2016-10-24,56.839580340440655
2016-10-25,56.95394413774653
2016-10-26,55.2163302897335
2016-10-27,53.84233346806624
2016-10-28,55.548499950981615
2016-10-29,
2016-10-30,
2016-10-31,
2016-11-01,44.039157140651064
2016-11-02,51.968695575649825
2016-11-03,45.720380634687736
2016-11-04,33.021531618879465
2016-11-05,36.824256599523906
2016-11-06,36.30556293380303
2016-11-07,49.43166194658628
2016-11-08,47.00032161626496
2016-11-09,45.85865226979062
2016-11-10,45.922089849903315
2016-11-11,36.0417712682954
2016-11-12,34.54995963284371
2016-11-13,35.996237441858476
2016-11-14,31.56388026141008
2016-11-15,31.373205255023088
2016-11-16,38.72252857814578
2016-11-17,33.818129181986606
2016-11-18,41.990186148377575
2016-11-19,39.998009295050686
2016-11-20,38.04540100571784
2016-11-21,43.12076720648487
2016-11-22,44.066107872604725
2016-11-23,29.995428214633414
2016-11-24,29.907415906960143
2016-11-25,39.03032754611649
2016-11-26,31.976792838030953
2016-11-27,35.20157512607408
2016-11-28,38.41214129855824
2016-11-29,
2016-11-30,
2016-11-31,
2016-12-01,26.088910506442684
2016-12-02,34.9374001452761
2016-12-03,32.5546557776616
2016-12-04,27.009916346518374
2016-12-05,29.279046616109877
2016-12-06,22.16548344605934
2016-12-07,25.68776371963705
2016-12-08,21.999917333417926
2016-12-09,17.28024266635282
2016-12-10,22.29344482261732
2016-12-11,20.983282273693877
2016-12-12,26.11641960665805
2016-12-13,31.99799768618322
2016-12-14,31.916684024553426
2016-12-15,35.642350325175144
2016-12-16,34.946767136150825
2016-12-17,27.131899441729608
2016-12-18,20.972460902330248
2016-12-19,21.99937487372559
2016-12-20,27.09921337589779
2016-12-21,27.832728641648913
2016-12-22,22.12334897778998
2016-12-23,11.337163443813047
2016-12-24,10.978226675377812
2016-12-25,15.007260240403474
2016-12-26,14.942781255691495
2016-12-27,21.936171959042678
2016-12-28,29.955264680101752
2016-12-29,
2016-12-30,
2016-12-31,
2017-01-01,24.961200498965482
2017-01-02,22.020381203474503
2017-01-03,22.20301527677244
2017-01-04,16.968756252705017
2017-01-05,19.092268781585826
2017-01-06,22.786525995432967
2017-01-07,22.78161172564157
2017-01-08,29.48479038811775
2017-01-09,24.5464496765692
2017-01-10,28.348571822078423
2017-01-11,20.340898106099385
2017-01-12,24.538374839259586
2017-01-13,24.35941510325257
2017-01-14,24.974791270561518
2017-01-15,24.69242469095959
2017-01-16,29.171712935800013
2017-01-17,32.52326316689767
2017-01-18,32.287029546715715
2017-01-19,32.950971546458696
2017-01-20,25.33482837752203
2017-01-21,18.675993382476552
2017-01-22,15.090356773405444
2017-01-23,15.233281540863436
2017-01-24,18.907854526853907
2017-01-25,16.89742433827229
2017-01-26,25.446408685019737
2017-01-27,25.10088326428573
2017-01-28,27.5542686236332
2017-01-29,
2017-01-30,
2017-01-31,
2017-02-01,22.38233124195873
2017-02-02,13.93560817566164
2017-02-03,20.884663379007133
2017-02-04,27.333587649945397
2017-02-05,32.29375569408176
2017-02-06,27.43769848296685
2017-02-07,16.42074472823739
2017-02-08,18.16422016347689
2017-02-09,20.938300774985038
2017-02-10,24.66798460382206
2017-02-11,23.494284782195525
2017-02-12,29.57281125694113
2017-02-13,25.373909805223533
2017-02-14,27.87933457951447
2017-02-15,29.651365909303323
2017-02-16,28.568566255994806
2017-02-17,20.47911169166885
2017-02-18,19.59988331875068
2017-02-19,26.125225447915557
2017-02-20,35.55352819654032
2017-02-21,37.46120762017729
2017-02-22,44.130251247056094
2017-02-23,29.44358236497868
2017-02-24,25.57528803616809
2017-02-25,31.86704966223088
2017-02-26,25.71972456557949
2017-02-27,28.85214040345609
2017-02-28,31.356076444248924
2017-02-29,
2017-02-30,
2017-02-31,
2017-03-01,37.15747939811549
2017-03-02,30.04665383567813
2017-03-03,31.966849865328975
2017-03-04,31.778389996473884
2017-03-05,32.29502315449347
2017-03-06,30.56880158455501
2017-03-07,32.00721564324112
2017-03-08,35.14718664815589
2017-03-09,33.46966156283244
2017-03-10,34.87217462346233
2017-03-11,25.9312852119002
2017-03-12,24.432575121501635
2017-03-13,38.748632964431465
2017-03-14,43.159074249780595
2017-03-15,42.139098426104134
2017-03-16,38.215704610156756
2017-03-17,38.90743361047336
2017-03-18,27.03570208617091
2017-03-19,29.101423877784647
2017-03-20,36.804106654885175
2017-03-21,37.59030909321515
2017-03-22,38.428513300909096
2017-03-23,38.37200065285869
2017-03-24,33.136620436154004
2017-03-25,41.4286731661449
2017-03-26,42.83081600996965
2017-03-27,50.03951076858071
2017-03-28,47.26105179563053
2017-03-29,
2017-03-30,
2017-03-31,
2017-04-01,45.1397723303728
2017-04-02,34.43613918888728
2017-04-03,33.099086673439125
2017-04-04,53.017208145413
2017-04-05,50.78708091548031
2017-04-06,49.0514497656441
2017-04-07,53.30780706227947
2017-04-08,65.01797607357102
2017-04-09,68.66094287388843
2017-04-10,55.3242484514413
2017-04-11,46.291853361553535
2017-04-12,46.379160499426135
2017-04-13,48.68377169321702
2017-04-14,56.02071931719805
2017-04-15,62.22781160160879
2017-04-16,52.199222828025505
2017-04-17,57.49547003936277
2017-04-18,60.94429101847028
2017-04-19,61.36253498752054
2017-04-20,59.81246008609804
2017-04-21,56.72591204466511
2017-04-22,49.594348815272454
2017-04-23,68.23806019752729
2017-04-24,54.42896477728302
2017-04-25,52.09776979636047
2017-04-26,48.49097245734022
2017-04-27,66.81959545734065
2017-04-28,61.44704738186292
2017-04-29,
2017-04-30,
2017-04-31,
2017-05-01,58.69450523135704
2017-05-02,63.03506713217407
2017-05-03,66.73875499982856
2017-05-04,64.36343496357121
2017-05-05,66.38997129329003
2017-05-06,60.21941520197156
2017-05-07,87.83464893421865
2017-05-08,66.02174288132639
2017-05-09,58.224063452558916
2017-05-10,72.05377974719258
2017-05-11,68.67040441718535
2017-05-12,63.00312669375082
2017-05-13,55.8156866167631
2017-05-14,64.79625243708585
2017-05-15,61.049471873564464
2017-05-16,61.265346369720405
2017-05-17,61.13987335866943
2017-05-18,71.3318031252622
2017-05-19,71.20420878731667
2017-05-20,68.97200231217434
2017-05-21,65.80050706838942
2017-05-22,60.94669427455066
2017-05-23,62.14060822891465
2017-05-24,59.53932441375277
2017-05-25,58.990636325464465
2017-05-26,70.25194235946394
2017-05-27,67.34174313678395
2017-05-28,76.1869685035537
2017-05-29,
2017-05-30,
2017-05-31,
2017-06-01,76.17154930130039
2017-06-02,70.47696402477365
2017-06-03,76.14488913500823
2017-06-04,72.83884203861052
2017-06-05,74.80841849295365
2017-06-06,76.97317231748328
2017-06-07,67.74928748734449
2017-06-08,70.98972858013843
2017-06-09,66.90823566843122
2017-06-10,65.45325118948573
2017-06-11,59.517880632213796
2017-06-12,75.84322632405888
2017-06-13,77.87468224577236
2017-06-14,62.64179037557904
2017-06-15,64.69527312276297
2017-06-16,67.09651862724748
2017-06-17,76.51813464088573
2017-06-18,73.58731486251153
2017-06-19,74.72139827344314
2017-06-20,76.34949455884727
2017-06-21,75.98079612289614
2017-06-22,72.61858652725509
2017-06-23,79.41306167784657
2017-06-24,73.9559389587514
2017-06-25,77.20200748520317
2017-06-26,78.20595602401394
2017-06-27,68.79719905990913
2017-06-28,76.38036625065546
2017-06-29,
