date,tmin
2019-10-01,55.26725720547803
2019-10-02,57.78316537416749
2019-10-03,69.4185539514786
2019-10-04,57.0275241336697
2019-10-05,58.54381385789542
2019-10-06,54.955419737931074
2019-10-07,56.347502990682685
2019-10-08,61.99922510240133
2019-10-09,64.93531309234554
2019-10-10,54.65495796884854
2019-10-11,49.91502536458583
2019-10-12,69.80769785602878
2019-10-13,61.98781616225581
2019-10-14,56.55857889255974
2019-10-15,58.89701663372971
2019-10-16,50.944337131917905
2019-10-17,45.271439960880834
2019-10-18,52.02528259648389
2019-10-19,60.01221037383721
2019-10-20,58.309664675257686
2019-10-21,55.246237478701836
2019-10-22,51.284652145622644
2019-10-23,47.86564255291115
2019-10-24,56.839580332723074
2019-10-25,56.95394413774663
2019-10-26,55.22605773179279
2019-10-27,53.825051665077545
2019-10-28,55.53577432778408
2019-10-29,
2019-10-30,
2019-10-31,
2019-11-01,44.05051848847096
2019-11-02,52.35230433298127
2019-11-03,45.73362437227251
2019-11-04,33.021531618879905
2019-11-05,36.82405940749197
2019-11-06,36.30504161440979
2019-11-07,49.447632030519244
2019-11-08,47.00032161626496
2019-11-09,45.82183519371803
2019-11-10,46.29937751744882
2019-11-11,36.04177126887439
2019-11-12,34.418230196358145
2019-11-13,35.996237441858476
2019-11-14,31.5578572108193
2019-11-15,31.371543423669557
2019-11-16,38.709319038710014
2019-11-17,33.81696183122568
2019-11-18,41.990186148319395
2019-11-19,39.998009295050686
2019-11-20,38.05289827576293
2019-11-21,42.80177546246357
2019-11-22,44.03336018533281
2019-11-23,29.570148482495604
2019-11-24,29.90741590412075
2019-11-25,39.0303275461134
2019-11-26,31.982464653483554
2019-11-27,35.16040155135991
2019-11-28,38.35327080341664
2019-11-29,
2019-11-30,
2019-11-31,
2019-12-01,26.09056278693565
2019-12-02,35.74514610331083
2019-12-03,32.564859225366895
2019-12-04,27.009916346517635
2019-12-05,29.279136476946586
2019-12-06,22.166450346170958
2019-12-07,25.672418885344943
2019-12-08,21.999917333417926
2019-12-09,17.28622951090811
2019-12-10,22.55090606779389
2019-12-11,20.98328227346268
2019-12-12,26.045622790183398
2019-12-13,31.99799768618322
2019-12-14,31.91059472858755
2019-12-15,35.641811273257574
2019-12-16,34.94017889533197
2019-12-17,27.13274270204245
2019-12-18,20.972460902325057
2019-12-19,21.99937487372559
2019-12-20,27.106162251147648
2019-12-21,27.775324919500214
2019-12-22,22.12034290950753
2019-12-23,11.482601056481993
2019-12-24,10.978226674649024
2019-12-25,15.00726024040319
2019-12-26,14.941867080796785
2019-12-27,21.929940228468666
2019-12-28,29.932662662304374
2019-12-29,
2019-12-30,
2019-12-31,
2020-01-01,24.955703186149787
2020-01-02,21.5845127716998
2020-01-03,22.20846585800819
2020-01-04,16.968756252704534
2020-01-05,19.092294876818684
2020-01-06,22.78592846029343
2020-01-07,22.785904969589858
2020-01-08,29.48479038811775
2020-01-09,24.56161492055201
2020-01-10,28.749283309374704
2020-01-11,20.34089810625312
2020-01-12,24.49987913925076
2020-01-13,24.35941510325257
2020-01-14,24.97087510696721
2020-01-15,24.693325607802983
2020-01-16,29.16341238139892
2020-01-17,32.5223530898188
2020-01-18,32.287029546697156
2020-01-19,32.950971546458696
2020-01-20,25.329313632000336
2020-01-21,18.79658696317613
2020-01-22,15.096681664689608
2020-01-23,15.28882596142659
2020-01-24,18.907854525976237
2020-01-25,16.897424338272728
2020-01-26,25.442044168146246
2020-01-27,25.07570630612317
2020-01-28,27.57842921209514
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,22.381990150862702
2020-02-02,13.784136796813815
2020-02-03,20.89021078727564
2020-02-04,27.333587649945034
2020-02-05,32.29364716489006
2020-02-06,27.43737687686533
2020-02-07,16.426444286256064
2020-02-08,18.16422016347689
2020-02-09,20.930359267099817
2020-02-10,25.05917119820173
2020-02-11,23.494284782073745
2020-02-12,29.559639471165198
2020-02-13,25.373909805223533
2020-02-14,27.875002383768077
2020-02-15,29.652053809038424
2020-02-16,28.563945972862072
2020-02-17,20.479627658935907
2020-02-18,19.599883318743693
2020-02-19,26.125225447915557
2020-02-20,35.54756047967978
2020-02-21,37.60737631467924
2020-02-22,44.163148945696506
2020-02-23,29.01533437011848
2020-02-24,25.575288035337987
2020-02-25,31.867049662231288
2020-02-26,25.718974562740165
2020-02-27,28.84489345250373
2020-02-28,31.39401387643584
2020-02-29,
2020-02-30,
2020-02-31,
2020-03-01,37.16423071994446
2020-03-02,30.824049150738567
2020-03-03,31.97350048775705
2020-03-04,31.77838999647387
2020-03-05,32.2950805183044
2020-03-06,30.569739395102022
2020-03-07,31.99384604939177
2020-03-08,35.14718664815589
2020-03-09,33.45432550416268
2020-03-10,35.452902843905726
2020-03-11,25.93128521199241
2020-03-12,24.447388331794386
2020-03-13,38.748632964431465
2020-03-14,43.1535155677255
2020-03-15,42.13820823350176
2020-03-16,38.206630379454495
2020-03-17,38.906551041510745
2020-03-18,27.035702086168772
2020-03-19,29.101423877784647
2020-03-20,36.81207058057206
2020-03-21,37.40479138840101
2020-03-22,38.45814761775681
2020-03-23,38.66975621409043
2020-03-24,33.13662043540198
2020-03-25,41.42867316614464
2020-03-26,42.836187143166754
2020-03-27,49.99646693792933
2020-03-28,47.26029546234352
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,45.13898121635477
2020-04-02,34.30669758455683
2020-04-03,33.10653757897239
2020-04-04,53.01720814541326
2020-04-05,50.78713075619432
2020-04-06,49.05060765330797
2020-04-07,53.30953328072274
2020-04-08,65.01797607357102
2020-04-09,68.68726739782917
2020-04-10,56.23767975637328
2020-04-11,46.29185336144063
2020-04-12,46.450630840968415
2020-04-13,48.68377169321702
2020-04-14,56.013626791758355
2020-04-15,62.22627634055435
2020-04-16,52.19198941165375
2020-04-17,57.49664432697882
2020-04-18,60.94429101845998
2020-04-19,61.36253498752054
2020-04-20,59.818109732568786
2020-04-21,56.43248924714809
2020-04-22,49.620932903554774
2020-04-23,68.77210022934413
2020-04-24,54.428964776419285
2020-04-25,52.09776979636012
2020-04-26,48.49490474397753
2020-04-27,66.80477074359456
2020-04-28,61.38122158280267
2020-04-29,
2020-04-30,
2020-04-31,
2020-05-01,58.6860010775398
2020-05-02,61.62252503763549
2020-05-03,66.75052220657072
2020-05-04,64.3634349635715
2020-05-05,66.38983174628956
2020-05-06,60.21885278660813
2020-05-07,87.86258736984442
2020-05-08,66.02174288132639
2020-05-09,58.242994870473176
2020-05-10,73.16876208179646
2020-05-11,68.6704044173002
2020-05-12,63.149473881900775
2020-05-13,55.8156866167631
2020-05-14,64.78940044521684
2020-05-15,61.0500036778456
2020-05-16,61.253201280530384
2020-05-17,61.138749084106465
2020-05-18,71.33180312525569
2020-05-19,71.20420878731667
2020-05-20,68.95821721803439
2020-05-21,66.00775750657327
2020-05-22,60.95647288790046
2020-05-23,61.33016270115323
2020-05-24,59.53932441309218
2020-05-25,58.99063632546451
2020-05-26,70.24742811916579
2020-05-27,67.29206191812479
2020-05-28,76.13715624835255
2020-05-29,
2020-05-30,
2020-05-31,
2020-06-01,76.17445311986134
2020-06-02,71.64249153642295
2020-06-03,76.15941578739589
2020-06-04,72.83884203861066
2020-06-05,74.80849471293514
2020-06-06,76.97482853614618
2020-06-07,67.73114510126679
2020-06-08,70.98972858013843
2020-06-09,66.88368416499675
2020-06-10,66.34584585260478
2020-06-11,59.5178806321455
2020-06-12,76.0651733543134
2020-06-13,77.87468224577236
2020-06-14,62.63532667723773
2020-06-15,64.69669183348343
2020-06-16,67.08856063431881
2020-06-17,76.51940152018055
2020-06-18,73.58731486250964
2020-06-19,74.72139827344314
2020-06-20,76.3466859806032
2020-06-21,76.42830346089477
2020-06-22,72.60348682148249
2020-06-23,79.62751970346633
2020-06-24,73.95593895817757
2020-06-25,77.20200748520337
2020-06-26,78.19852163186215
2020-06-27,68.78372928141795
2020-06-28,76.42113380568563
2020-06-29,
2020-06-30,
2020-06-31,
2020-07-01,75.6593253383465
2020-07-02,74.197106766538
2020-07-03,79.7771388240334
2020-07-04,70.70139589884971
2020-07-05,68.0769887108323
2020-07-06,67.16379335869907
2020-07-07,69.20697475854463
2020-07-08,74.00483178617377
2020-07-09,82.01911830002449
2020-07-10,78.04021065459473
2020-07-11,71.37913444794303
2020-07-12,84.03147348226075
2020-07-13,72.91635651866774
2020-07-14,68.80590739540796
2020-07-15,68.36270810310928
2020-07-16,67.62477742021457
2020-07-17,73.46302236047296
2020-07-18,73.06521270009408
2020-07-19,73.09668026602094
2020-07-20,80.48985995221673
2020-07-21,82.49236453391893
2020-07-22,71.57241233536145
2020-07-23,73.13349083361561
2020-07-24,76.66815832064069
2020-07-25,81.57225409390296
2020-07-26,84.60951513658756
2020-07-27,72.75021652896034
2020-07-28,82.2017977420301
2020-07-29,
2020-07-30,
2020-07-31,
2020-08-01,67.57119124292434
2020-08-02,68.4243301832239
2020-08-03,74.80134210570095
2020-08-04,71.8095024955227
2020-08-05,73.50455643507108
2020-08-06,75.99422616798823
2020-08-07,79.56342616807015
2020-08-08,75.99665987583265
2020-08-09,79.90776220244258
2020-08-10,77.11122473600929
2020-08-11,74.73549466945141
2020-08-12,78.52571569291287
2020-08-13,67.9620860820482
2020-08-14,61.625793217388924
2020-08-15,65.96080541490532
2020-08-16,64.99148321542928
2020-08-17,71.55562985383818
2020-08-18,75.01530718163411
2020-08-19,70.99810109446443
2020-08-20,74.61322590189923
2020-08-21,68.4841450461581
2020-08-22,58.91294019516099
2020-08-23,56.75652383474453
2020-08-24,60.432197285861214
2020-08-25,67.04081958678239
2020-08-26,69.94987821301457
2020-08-27,70.7695922282858
2020-08-28,69.6674239212843
2020-08-29,
2020-08-30,
2020-08-31,
2020-09-01,74.26218098253379
2020-09-02,68.97086575890394
2020-09-03,66.25294911936854
2020-09-04,59.96135549330539
2020-09-05,58.89674714752971
2020-09-06,68.67431774097861
2020-09-07,67.77584016925489
2020-09-08,66.00144349031093
2020-09-09,60.55476396300931
2020-09-10,67.67640554894169
2020-09-11,65.16100885017457
2020-09-12,66.52255761434877
2020-09-13,57.98068467544195
2020-09-14,61.03955892882292
2020-09-15,56.69382450373117
2020-09-16,57.64969076396383
2020-09-17,56.605197346286154
2020-09-18,58.70305444908389
2020-09-19,62.97631695232265
2020-09-20,58.18400325495056
2020-09-21,66.5817945396403
2020-09-22,67.23365568030134
2020-09-23,68.3480391613396
2020-09-24,61.58622321528836
2020-09-25,65.83301847526738
2020-09-26,64.3106319117968
2020-09-27,55.584367015709674
2020-09-28,53.8665281579257
2020-09-29,
2020-09-30,
2020-09-31,
2020-10-01,55.26745659380598
2020-10-02,58.6471615515065
2020-10-03,69.41942002562732
2020-10-04,57.0275241336697
2020-10-05,58.54381471762245
2020-10-06,54.955413123037346
2020-10-07,56.346781671694146
2020-10-08,61.99922510240133
2020-10-09,64.93483683046314
2020-10-10,55.01797430481455
2020-10-11,49.91502536458583
2020-10-12,69.89039880234553
2020-10-13,61.98781616225581
2020-10-14,56.55833340594585
2020-10-15,58.89701430150782
2020-10-16,50.94391743146834
2020-10-17,45.27146903517286
2020-10-18,52.02528259648389
2020-10-19,60.01221037383721
2020-10-20,58.31005065935749
2020-10-21,54.93006489280546
2020-10-22,51.286705955876805
2020-10-23,47.822109919498395
2020-10-24,56.839580332723074
2020-10-25,56.95394413774663
2020-10-26,55.22575581625959
2020-10-27,53.824016301290044
2020-10-28,55.53246378933547
2020-10-29,
2020-10-30,
2020-10-31,
2020-11-01,44.050289321963575
2020-11-02,51.419718071731644
2020-11-03,45.734071296547185
2020-11-04,33.021531618879905
2020-11-05,36.82405889396915
2020-11-06,36.30502765220493
2020-11-07,49.447355346122855
2020-11-08,47.00032161626496
2020-11-09,45.823023797057246
2020-11-10,46.485601271139146
2020-11-11,36.04177126887439
2020-11-12,34.46585957279497
2020-11-13,35.996237441858476
2020-11-14,31.55773615506381
2020-11-15,31.371522456885423
2020-11-16,38.70895572094972
2020-11-17,33.81694227727173
2020-11-18,41.990186148319395
2020-11-19,39.998009295050686
2020-11-20,38.052435431833494
2020-11-21,42.77891061494137
2020-11-22,44.03497847176631
2020-11-23,29.703598965861826
2020-11-24,29.907415904120732
2020-11-25,39.0303275461134
2020-11-26,31.982325758875483
2020-11-27,35.15872841466364
2020-11-28,38.34485503928417
2020-11-29,
2020-11-30,
2020-11-31,
2020-12-01,26.090508574962648
2020-12-02,35.59219020268993
2020-12-03,32.56520354952746
2020-12-04,27.009916346517635
2020-12-05,29.27913650067407
2020-12-06,22.166459771524767
2020-12-07,25.67279735707821
2020-12-08,21.999917333417926
2020-12-09,17.28626901750987
2020-12-10,22.580034223964656
2020-12-11,20.98328227346268
2020-12-12,26.08466412327388
2020-12-13,31.99799768618322
2020-12-14,31.91048157223501
2020-12-15,35.641804909255036
2020-12-16,34.93993460805889
2020-12-17,27.132756827722396
2020-12-18,20.972460902325057
2020-12-19,21.99937487372559
2020-12-20,27.10608189655953
2020-12-21,27.922752246034587
2020-12-22,22.120824180847865
2020-12-23,11.453126207101224
2020-12-24,10.978226674649024
2020-12-25,15.00726024040319
2020-12-26,14.941903408603174
2020-12-27,21.929570881785864
2020-12-28,29.930135393236995
2020-12-29,
2020-12-30,
2020-12-31,
2021-01-01,24.9558173354595
2021-01-02,22.01725588737527
2021-01-03,22.208649789578924
2021-01-04,16.968756252704534
2021-01-05,19.092295057838573
2021-01-06,22.78592701422768
2021-01-07,22.78575468211011
2021-01-08,29.48479038811775
2021-01-09,24.561076248937017
2021-01-10,28.709115886388684
2021-01-11,20.34089810625312
2021-01-12,24.5374006045232
2021-01-13,24.35941510325257
2021-01-14,24.970796690526853
2021-01-15,24.693337069774998
2021-01-16,29.163182766981066
2021-01-17,32.52233784533102
2021-01-18,32.287029546697156
2021-01-19,32.950971546458696
2021-01-20,25.32958582106862
2021-01-21,18.836045874463906
2021-01-22,15.096710912588856
2021-01-23,15.254494032021485
2021-01-24,18.907854525976237
2021-01-25,16.897424338272728
2021-01-26,25.442161917525862
2021-01-27,25.074682046656037
2021-01-28,27.582292909811848
2021-01-29,
2021-01-30,
2021-01-31,
2021-02-01,22.382011119675283
2021-02-02,13.687904089009265
2021-02-03,20.890397984737838
2021-02-04,27.333587649945034
2021-02-05,32.29364689338232
2021-02-06,27.437369208962256
2021-02-07,16.426327903838487
2021-02-08,18.16422016347689
2021-02-09,20.93038705575784
2021-02-10,24.96141127617209
2021-02-11,23.494284782073745
2021-02-12,29.60358895373281
2021-02-13,25.373909805223533
2021-02-14,27.874921620744033
2021-02-15,29.652062241035576
2021-02-16,28.563776555132602
2021-02-17,20.479636302016285
2021-02-18,19.599883318743693
2021-02-19,26.125225447915557
2021-02-20,35.547568243224674
2021-02-21,37.44222176717274
2021-02-22,44.162471688013156
2021-02-23,29.1346560325492
2021-02-24,25.575288035337987
2021-02-25,31.867049662231288
2021-02-26,25.718978557647524
2021-02-27,28.844468286493463
2021-02-28,31.399083412669015
2021-02-29,
2021-02-30,
2021-02-31,
2021-03-01,37.16408670674626
2021-03-02,30.355498361709376
2021-03-03,31.973724910751663
2021-03-04,31.77838999647387
2021-03-05,32.295080519327385
2021-03-06,30.569748264410325
2021-03-07,31.994191058449502
2021-03-08,35.14718664815589
2021-03-09,33.45492979660261
2021-03-10,35.23686650085201
2021-03-11,25.93128521199241
2021-03-12,24.480968499545625
2021-03-13,38.748632964431465
2021-03-14,43.153404638451406
2021-03-15,42.13819676593343
2021-03-16,38.20637797480085
2021-03-17,38.90653625776514
2021-03-18,27.035702086168772
2021-03-19,29.101423877784647
2021-03-20,36.81173959371836
2021-03-21,37.281031241883795
2021-03-22,38.457196780145225
2021-03-23,38.63036088677817
2021-03-24,33.13662043540198
2021-03-25,41.42867316614464
2021-03-26,42.83602981224973
2021-03-27,49.99471385065901
2021-03-28,47.25923784662202
2021-03-29,
2021-03-30,
2021-03-31,
2021-04-01,45.13897562533195
2021-04-02,34.83957601003318
2021-04-03,33.106789004744925
2021-04-04,53.01720814541326
2021-04-05,50.78713106563517
2021-04-06,49.05060618653757
2021-04-07,53.309406885614464
2021-04-08,65.01797607357102
2021-04-09,68.68700873276556
2021-04-10,55.79508628673987
2021-04-11,46.29185336144063
2021-04-12,46.50651421086593
2021-04-13,48.68377169321702
2021-04-14,56.01349418046564
2021-04-15,62.22625726509941
2021-04-16,52.19172689731203
2021-04-17,57.496663997679434
2021-04-18,60.94429101845998
2021-04-19,61.36253498752054
2021-04-20,59.81821144050468
2021-04-21,56.612659585840504
2021-04-22,49.6197234433545
2021-04-23,68.56241961724278
2021-04-24,54.428964776419285
2021-04-25,52.09776979636012
2021-04-26,48.49481697720529
2021-04-27,66.8039093468759
2021-04-28,61.37166239885023
2021-04-29,
2021-04-30,
2021-04-31,
2021-05-01,58.68618726198535
2021-05-02,62.0051777417933
2021-05-03,66.75091928045411
2021-05-04,64.3634349635715
2021-05-05,66.38983141122962
2021-05-06,60.21884060964197
2021-05-07,87.86196847410706
2021-05-08,66.02174288132639
2021-05-09,58.242151331674926
2021-05-10,72.49907831467918
2021-05-11,68.6704044173002
2021-05-12,63.211893364380636
2021-05-13,55.8156866167631
2021-05-14,64.78926412656884
2021-05-15,61.05001074445223
2021-05-16,61.252861664216994
2021-05-17,61.138730251555
2021-05-18,71.33180312525569
2021-05-19,71.20420878731667
2021-05-20,68.95870882242184
2021-05-21,66.27937126460647
2021-05-22,60.95549941649651
2021-05-23,61.530982420056105
2021-05-24,59.53932441309218
2021-05-25,58.99063632546451
2021-05-26,70.24757854759946
2021-05-27,67.29003627237964
2021-05-28,76.13126150391477
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,76.17442099221624
2021-06-02,70.3337931447808
2021-06-03,76.15990597076829
2021-06-04,72.83884203861066
2021-06-05,74.80849469250097
2021-06-06,76.97484372684893
2021-06-07,67.73163872962785
2021-06-08,70.98972858013843
2021-06-09,66.88403653564639
2021-06-10,65.68950851626938
2021-06-11,59.5178806321455
2021-06-12,76.1217542661563
2021-06-13,77.87468224577236
2021-06-14,62.63520549812207
2021-06-15,64.69670961357004
2021-06-16,67.08827457254664
2021-06-17,76.51942274185912
2021-06-18,73.58731486250964
2021-06-19,74.72139827344314
2021-06-20,76.34646398850194
2021-06-21,76.29113063120133
2021-06-22,72.60322508890363
2021-06-23,79.65665545768591
2021-06-24,73.95593895817757
2021-06-25,77.20200748520337
2021-06-26,78.19871290841078
2021-06-27,68.78295373279559
2021-06-28,76.42789841593941
2021-06-29,
2021-06-30,
2021-06-31,
2021-07-01,75.659135340554
2021-07-02,74.52166819205974
2021-07-03,79.77754101715226
2021-07-04,70.70139589884971
2021-07-05,68.07698897622114
2021-07-06,67.16379263203342
2021-07-07,69.20699186095221
2021-07-08,74.00483178617377
2021-07-09,82.02004361113272
2021-07-10,77.25417522349883
2021-07-11,71.37913444794303
2021-07-12,84.07212125411742
2021-07-13,72.91635651866774
2021-07-14,68.80578890963112
2021-07-15,68.36270783066112
2021-07-16,67.62446267041722
2021-07-17,73.46300401654774
2021-07-18,73.06521270009408
2021-07-19,73.09668026602094
2021-07-20,80.48943126778582
2021-07-21,82.1267711056621
2021-07-22,71.57298268104047
2021-07-23,72.89060962467713
2021-07-24,76.66815832064069
2021-07-25,81.57225409390296
2021-07-26,84.60946346097712
2021-07-27,72.74833635838918
2021-07-28,82.21192274849054
2021-07-29,
2021-07-30,
2021-07-31,
2021-08-01,67.57124237288873
2021-08-02,69.48836915386582
2021-08-03,74.80175012747614
2021-08-04,71.8095024955227
2021-08-05,73.50455621341581
2021-08-06,75.99421509348123
2021-08-07,79.56293576069734
2021-08-08,75.99665987583265
2021-08-09,79.90727894309343
2021-08-10,76.36300223061876
2021-08-11,74.73549466945141
2021-08-12,78.54314998275366
2021-08-13,67.9620860820482
2021-08-14,61.62569578076771
2021-08-15,65.96079122552578
2021-08-16,64.99124836416084
2021-08-17,71.55564594112549
2021-08-18,75.01530718163411
2021-08-19,70.99810109446443
2021-08-20,74.6134896889889
2021-08-21,68.50974217321817
2021-08-22,58.91382550707378
2021-08-23,56.8806460217652
2021-08-24,60.432197285861214
2021-08-25,67.04081958678239
2021-08-26,69.9497202063187
2021-08-27,70.76889475645075
2021-08-28,69.66735696342867
2021-08-29,
2021-08-30,
2021-08-31,
2021-09-01,74.26232342675243
2021-09-02,68.0858476328733
2021-09-03,66.2532321939984
2021-09-04,59.96135549330539
2021-09-05,58.89674712686572
2021-09-06,68.67432692903762
2021-09-07,67.77614335994008
2021-09-08,66.00144349031093
2021-09-09,60.554249165686684
2021-09-10,67.07909851754133
2021-09-11,65.16100885017457
2021-09-12,66.52066832405248
2021-09-13,57.98068467544195
2021-09-14,61.039472906372225
2021-09-15,56.69382085895752
2021-09-16,57.6494654693856
2021-09-17,56.60518588823785
2021-09-18,58.70305444908389
2021-09-19,62.97631695232265
2021-09-20,58.184218164323816
2021-09-21,66.87093186904265
2021-09-22,67.23472800065166
2021-09-23,68.44679695364987
2021-09-24,61.58622321528836
2021-09-25,65.83301847526738
2021-09-26,64.31059707538903
2021-09-27,55.583133608139455
2021-09-28,53.860669948400975
2021-09-29,
2021-09-30,
2021-09-31,
2021-10-01,55.267405115743706
2021-10-02,58.19696762102446
2021-10-03,69.41974094352882
2021-10-04,57.0275241336697
2021-10-05,58.5438148630461
2021-10-06,54.955413092851934
2021-10-07,56.346875243018324
2021-10-08,61.99922510240133
2021-10-09,64.93524508023275
2021-10-10,54.60500499322442
2021-10-11,49.91502536458583
2021-10-12,69.87248404929555
2021-10-13,61.98781616225581
2021-10-14,56.558260319872964
2021-10-15,58.89702297515112
2021-10-16,50.94376146706475
2021-10-17,45.27147728594204
2021-10-18,52.02528259648389
2021-10-19,60.01221037383721
2021-10-20,58.309833966126966
2021-10-21,54.982039159717175
2021-10-22,51.287291409384686
2021-10-23,47.67248695324973
2021-10-24,56.839580332723074
2021-10-25,56.95394413774663
2021-10-26,55.22584301737686
2021-10-27,53.82355280203643
2021-10-28,55.52874617892136
2021-10-29,
2021-10-30,
2021-10-31,
2021-11-01,44.050227348441744
2021-11-02,52.2942344766528
2021-11-03,45.73423690220766
2021-11-04,33.021531618879905
2021-11-05,36.82405882795087
2021-11-06,36.30502385356552
2021-11-07,49.44711166606632
2021-11-08,47.00032161626496
2021-11-09,45.823305681068106
2021-11-10,46.21457763624829
2021-11-11,36.04177126887439
2021-11-12,34.450260868566644
2021-11-13,35.996237441858476
2021-11-14,31.55769976024499
2021-11-15,31.37152547372509
2021-11-16,38.708828678349754
2021-11-17,33.81693672821025
2021-11-18,41.990186148319395
2021-11-19,39.998009295050686
2021-11-20,38.052348029728975
2021-11-21,42.6152120532213
2021-11-22,44.03514637764732
2021-11-23,29.734287150745352
2021-11-24,29.907415904120732
2021-11-25,39.0303275461134
2021-11-26,31.982362930407714
2021-11-27,35.15805852142724
2021-11-28,38.346917367674656
2021-11-29,
2021-11-30,
2021-11-31,
2021-12-01,26.090534388567143
2021-12-02,35.520706534294966
2021-12-03,32.56533113634338
2021-12-04,27.009916346517635
2021-12-05,29.279136491021976
2021-12-06,22.166461775150886
2021-12-07,25.67285837885945
2021-12-08,21.999917333417926
2021-12-09,17.286162877111448
2021-12-10,22.49194740456935
2021-12-11,20.98328227346268
2021-12-12,26.06874425183149
2021-12-13,31.99799768618322
2021-12-14,31.91044786877993
2021-12-15,35.64180189823232
2021-12-16,34.93984400736484
2021-12-17,27.132760836339887
2021-12-18,20.972460902325057
2021-12-19,21.99937487372559
2021-12-20,27.106178784984532
2021-12-21,27.86557624237513
2021-12-22,22.120739370621013
2021-12-23,11.477645285309036
2021-12-24,10.978226674649024
2021-12-25,15.00726024040319
2021-12-26,14.941892285278065
2021-12-27,21.929405936811598
2021-12-28,29.932898506166268
2021-12-29,
2021-12-30,
2021-12-31,
